bin.10	example_contig_71181	metawrap
bin.10	example_contig_10388	metawrap
bin.10	example_contig_40861	metawrap
bin.10	example_contig_20666	metawrap
bin.10	example_contig_20738	metawrap
bin.10	example_contig_61364	metawrap
bin.10	example_contig_20785	metawrap
bin.10	example_contig_10636	metawrap
bin.10	example_contig_20971	metawrap
bin.10	example_contig_61438	metawrap
bin.10	example_contig_21079	metawrap
bin.10	example_contig_21095	metawrap
bin.10	example_contig_61495	metawrap
bin.10	example_contig_41224	metawrap
bin.10	example_contig_41334	metawrap
bin.10	example_contig_801	metawrap
bin.10	example_contig_41491	metawrap
bin.10	example_contig_11208	metawrap
bin.10	example_contig_1073	metawrap
bin.10	example_contig_11466	metawrap
bin.10	example_contig_11530	metawrap
bin.10	example_contig_51940	metawrap
bin.10	example_contig_41934	metawrap
bin.10	example_contig_62180	metawrap
bin.10	example_contig_11641	metawrap
bin.10	example_contig_42050	metawrap
bin.10	example_contig_21767	metawrap
bin.10	example_contig_72676	metawrap
bin.10	example_contig_42260	metawrap
bin.10	example_contig_22022	metawrap
bin.10	example_contig_11959	metawrap
bin.10	example_contig_22048	metawrap
bin.10	example_contig_62671	metawrap
bin.10	example_contig_12033	metawrap
bin.10	example_contig_72978	metawrap
bin.10	example_contig_1979	metawrap
bin.10	example_contig_2028	metawrap
bin.10	example_contig_12222	metawrap
bin.10	example_contig_2078	metawrap
bin.10	example_contig_73307	metawrap
bin.10	example_contig_63253	metawrap
bin.10	example_contig_12478	metawrap
bin.10	example_contig_73485	metawrap
bin.10	example_contig_73503	metawrap
bin.10	example_contig_42972	metawrap
bin.10	example_contig_2459	metawrap
bin.10	example_contig_12596	metawrap
bin.10	example_contig_52932	metawrap
bin.10	example_contig_22746	metawrap
bin.10	example_contig_63456	metawrap
bin.10	example_contig_12733	metawrap
bin.10	example_contig_33174	metawrap
bin.10	example_contig_12816	metawrap
bin.10	example_contig_53265	metawrap
bin.10	example_contig_43370	metawrap
bin.10	example_contig_13032	metawrap
bin.10	example_contig_63806	metawrap
bin.10	example_contig_63867	metawrap
bin.10	example_contig_43676	metawrap
bin.10	example_contig_13392	metawrap
bin.10	example_contig_53849	metawrap
bin.10	example_contig_43971	metawrap
bin.10	example_contig_23628	metawrap
bin.10	example_contig_13950	metawrap
bin.10	example_contig_74915	metawrap
bin.10	example_contig_34381	metawrap
bin.10	example_contig_4052	metawrap
bin.10	example_contig_54621	metawrap
bin.10	example_contig_4093	metawrap
bin.10	example_contig_4155	metawrap
bin.10	example_contig_4308	metawrap
bin.10	example_contig_55021	metawrap
bin.10	example_contig_34803	metawrap
bin.10	example_contig_14227	metawrap
bin.10	example_contig_4577	metawrap
bin.10	example_contig_75556	metawrap
bin.10	example_contig_75657	metawrap
bin.10	example_contig_65087	metawrap
bin.10	example_contig_34967	metawrap
bin.10	example_contig_34993	metawrap
bin.10	example_contig_35022	metawrap
bin.10	example_contig_65336	metawrap
bin.10	example_contig_45191	metawrap
bin.10	example_contig_24899	metawrap
bin.10	example_contig_35148	metawrap
bin.10	example_contig_14659	metawrap
bin.10	example_contig_14688	metawrap
bin.10	example_contig_35748	metawrap
bin.10	example_contig_15107	metawrap
bin.10	example_contig_35808	metawrap
bin.10	example_contig_5475	metawrap
bin.10	example_contig_76354	metawrap
bin.10	example_contig_15327	metawrap
bin.10	example_contig_66250	metawrap
bin.10	example_contig_76570	metawrap
bin.10	example_contig_5707	metawrap
bin.10	example_contig_46331	metawrap
bin.10	example_contig_56215	metawrap
bin.10	example_contig_66512	metawrap
bin.10	example_contig_36288	metawrap
bin.10	example_contig_15720	metawrap
bin.10	example_contig_66784	metawrap
bin.10	example_contig_36530	metawrap
bin.10	example_contig_36641	metawrap
bin.10	example_contig_66910	metawrap
bin.10	example_contig_26393	metawrap
bin.10	example_contig_15995	metawrap
bin.10	example_contig_56764	metawrap
bin.10	example_contig_26641	metawrap
bin.10	example_contig_6397	metawrap
bin.10	example_contig_26653	metawrap
bin.10	example_contig_56914	metawrap
bin.10	example_contig_26724	metawrap
bin.10	example_contig_77255	metawrap
bin.10	example_contig_67259	metawrap
bin.10	example_contig_57128	metawrap
bin.10	example_contig_16363	metawrap
bin.10	example_contig_37339	metawrap
bin.10	example_contig_47368	metawrap
bin.10	example_contig_37370	metawrap
bin.10	example_contig_37394	metawrap
bin.10	example_contig_57358	metawrap
bin.10	example_contig_67534	metawrap
bin.10	example_contig_6913	metawrap
bin.10	example_contig_6916	metawrap
bin.10	example_contig_27141	metawrap
bin.10	example_contig_47658	metawrap
bin.10	example_contig_77901	metawrap
bin.10	example_contig_67935	metawrap
bin.10	example_contig_17122	metawrap
bin.10	example_contig_7247	metawrap
bin.10	example_contig_68084	metawrap
bin.10	example_contig_38055	metawrap
bin.10	example_contig_7336	metawrap
bin.10	example_contig_57900	metawrap
bin.10	example_contig_47938	metawrap
bin.10	example_contig_78162	metawrap
bin.10	example_contig_27601	metawrap
bin.10	example_contig_58072	metawrap
bin.10	example_contig_68310	metawrap
bin.10	example_contig_58099	metawrap
bin.10	example_contig_78412	metawrap
bin.10	example_contig_38324	metawrap
bin.10	example_contig_7733	metawrap
bin.10	example_contig_7796	metawrap
bin.10	example_contig_48311	metawrap
bin.10	example_contig_7958	metawrap
bin.10	example_contig_17829	metawrap
bin.10	example_contig_17882	metawrap
bin.10	example_contig_48587	metawrap
bin.10	example_contig_28102	metawrap
bin.10	example_contig_58646	metawrap
bin.10	example_contig_58841	metawrap
bin.10	example_contig_8520	metawrap
bin.10	example_contig_39102	metawrap
bin.10	example_contig_28657	metawrap
bin.10	example_contig_39106	metawrap
bin.10	example_contig_49071	metawrap
bin.10	example_contig_79144	metawrap
bin.10	example_contig_28835	metawrap
bin.10	example_contig_69565	metawrap
bin.10	example_contig_8924	metawrap
bin.10	example_contig_69712	metawrap
bin.10	example_contig_69782	metawrap
bin.10	example_contig_79484	metawrap
bin.10	example_contig_59551	metawrap
bin.10	example_contig_59568	metawrap
bin.10	example_contig_59626	metawrap
bin.10	example_contig_79669	metawrap
bin.10	example_contig_49803	metawrap
bin.10	example_contig_29638	metawrap
bin.10	example_contig_70351	metawrap
bin.10	example_contig_40069	metawrap
bin.10	example_contig_40088	metawrap
bin.10	example_contig_79935	metawrap
bin.10	example_contig_19469	metawrap
bin.10	example_contig_40125	metawrap
bin.10	example_contig_9610	metawrap
bin.10	example_contig_60064	metawrap
bin.10	example_contig_9641	metawrap
bin.10	example_contig_60135	metawrap
bin.10	example_contig_60308	metawrap
bin.10	example_contig_19861	metawrap
bin.10	example_contig_80273	metawrap
bin.10	example_contig_40500	metawrap
bin.10	example_contig_20006	metawrap
bin.10	example_contig_20034	metawrap
bin.10	example_contig_20140	metawrap
bin.10	example_contig_20216	metawrap
bin.11	example_contig_20284	metawrap
bin.11	example_contig_60903	metawrap
bin.11	example_contig_30453	metawrap
bin.11	example_contig_10181	metawrap
bin.11	example_contig_60973	metawrap
bin.11	example_contig_30535	metawrap
bin.11	example_contig_170	metawrap
bin.11	example_contig_61075	metawrap
bin.11	example_contig_61130	metawrap
bin.11	example_contig_71184	metawrap
bin.11	example_contig_71318	metawrap
bin.11	example_contig_10484	metawrap
bin.11	example_contig_71365	metawrap
bin.11	example_contig_387	metawrap
bin.11	example_contig_51142	metawrap
bin.11	example_contig_10656	metawrap
bin.11	example_contig_71561	metawrap
bin.11	example_contig_10930	metawrap
bin.11	example_contig_31369	metawrap
bin.11	example_contig_41375	metawrap
bin.11	example_contig_31388	metawrap
bin.11	example_contig_31391	metawrap
bin.11	example_contig_61767	metawrap
bin.11	example_contig_71967	metawrap
bin.11	example_contig_986	metawrap
bin.11	example_contig_21316	metawrap
bin.11	example_contig_11210	metawrap
bin.11	example_contig_61921	metawrap
bin.11	example_contig_72098	metawrap
bin.11	example_contig_51855	metawrap
bin.11	example_contig_21463	metawrap
bin.11	example_contig_11445	metawrap
bin.11	example_contig_41801	metawrap
bin.11	example_contig_31781	metawrap
bin.11	example_contig_51949	metawrap
bin.11	example_contig_31807	metawrap
bin.11	example_contig_21678	metawrap
bin.11	example_contig_41955	metawrap
bin.11	example_contig_11668	metawrap
bin.11	example_contig_72575	metawrap
bin.11	example_contig_42057	metawrap
bin.11	example_contig_11753	metawrap
bin.11	example_contig_72593	metawrap
bin.11	example_contig_42157	metawrap
bin.11	example_contig_31990	metawrap
bin.11	example_contig_62448	metawrap
bin.11	example_contig_21968	metawrap
bin.11	example_contig_11933	metawrap
bin.11	example_contig_42404	metawrap
bin.11	example_contig_72964	metawrap
bin.11	example_contig_22131	metawrap
bin.11	example_contig_32244	metawrap
bin.11	example_contig_12100	metawrap
bin.11	example_contig_1957	metawrap
bin.11	example_contig_42479	metawrap
bin.11	example_contig_2015	metawrap
bin.11	example_contig_22296	metawrap
bin.11	example_contig_73265	metawrap
bin.11	example_contig_12328	metawrap
bin.11	example_contig_52612	metawrap
bin.11	example_contig_32544	metawrap
bin.11	example_contig_52628	metawrap
bin.11	example_contig_2171	metawrap
bin.11	example_contig_12388	metawrap
bin.11	example_contig_63219	metawrap
bin.11	example_contig_52715	metawrap
bin.11	example_contig_73367	metawrap
bin.11	example_contig_73404	metawrap
bin.11	example_contig_32690	metawrap
bin.11	example_contig_12448	metawrap
bin.11	example_contig_22578	metawrap
bin.11	example_contig_32788	metawrap
bin.11	example_contig_52865	metawrap
bin.11	example_contig_32831	metawrap
bin.11	example_contig_22624	metawrap
bin.11	example_contig_32887	metawrap
bin.11	example_contig_43001	metawrap
bin.11	example_contig_2503	metawrap
bin.11	example_contig_73617	metawrap
bin.11	example_contig_22773	metawrap
bin.11	example_contig_33061	metawrap
bin.11	example_contig_73713	metawrap
bin.11	example_contig_73721	metawrap
bin.11	example_contig_2599	metawrap
bin.11	example_contig_43149	metawrap
bin.11	example_contig_43177	metawrap
bin.11	example_contig_53083	metawrap
bin.11	example_contig_2661	metawrap
bin.11	example_contig_73829	metawrap
bin.11	example_contig_22962	metawrap
bin.11	example_contig_13026	metawrap
bin.11	example_contig_53290	metawrap
bin.11	example_contig_23038	metawrap
bin.11	example_contig_43447	metawrap
bin.11	example_contig_63880	metawrap
bin.11	example_contig_3162	metawrap
bin.11	example_contig_3185	metawrap
bin.11	example_contig_3305	metawrap
bin.11	example_contig_33651	metawrap
bin.11	example_contig_3320	metawrap
bin.11	example_contig_3414	metawrap
bin.11	example_contig_53835	metawrap
bin.11	example_contig_3440	metawrap
bin.11	example_contig_3464	metawrap
bin.11	example_contig_23556	metawrap
bin.11	example_contig_33954	metawrap
bin.11	example_contig_23868	metawrap
bin.11	example_contig_34294	metawrap
bin.11	example_contig_24065	metawrap
bin.11	example_contig_14031	metawrap
bin.11	example_contig_14045	metawrap
bin.11	example_contig_34472	metawrap
bin.11	example_contig_54688	metawrap
bin.11	example_contig_24108	metawrap
bin.11	example_contig_24225	metawrap
bin.11	example_contig_24267	metawrap
bin.11	example_contig_4313	metawrap
bin.11	example_contig_24356	metawrap
bin.11	example_contig_44876	metawrap
bin.11	example_contig_24577	metawrap
bin.11	example_contig_75695	metawrap
bin.11	example_contig_55357	metawrap
bin.11	example_contig_55550	metawrap
bin.11	example_contig_24835	metawrap
bin.11	example_contig_14569	metawrap
bin.11	example_contig_35196	metawrap
bin.11	example_contig_35206	metawrap
bin.11	example_contig_24996	metawrap
bin.11	example_contig_65547	metawrap
bin.11	example_contig_14762	metawrap
bin.11	example_contig_65768	metawrap
bin.11	example_contig_25247	metawrap
bin.11	example_contig_65944	metawrap
bin.11	example_contig_5296	metawrap
bin.11	example_contig_55946	metawrap
bin.11	example_contig_76320	metawrap
bin.11	example_contig_5464	metawrap
bin.11	example_contig_45940	metawrap
bin.11	example_contig_66111	metawrap
bin.11	example_contig_56047	metawrap
bin.11	example_contig_15361	metawrap
bin.11	example_contig_5545	metawrap
bin.11	example_contig_46118	metawrap
bin.11	example_contig_25846	metawrap
bin.11	example_contig_36096	metawrap
bin.11	example_contig_5682	metawrap
bin.11	example_contig_25909	metawrap
bin.11	example_contig_36304	metawrap
bin.11	example_contig_15766	metawrap
bin.11	example_contig_6117	metawrap
bin.11	example_contig_6125	metawrap
bin.11	example_contig_26327	metawrap
bin.11	example_contig_56662	metawrap
bin.11	example_contig_16027	metawrap
bin.11	example_contig_26655	metawrap
bin.11	example_contig_26659	metawrap
bin.11	example_contig_47131	metawrap
bin.11	example_contig_67150	metawrap
bin.11	example_contig_77225	metawrap
bin.11	example_contig_6601	metawrap
bin.11	example_contig_37213	metawrap
bin.11	example_contig_57149	metawrap
bin.11	example_contig_47283	metawrap
bin.11	example_contig_47312	metawrap
bin.11	example_contig_57216	metawrap
bin.11	example_contig_37349	metawrap
bin.11	example_contig_16583	metawrap
bin.11	example_contig_67419	metawrap
bin.11	example_contig_67432	metawrap
bin.11	example_contig_26962	metawrap
bin.11	example_contig_47411	metawrap
bin.11	example_contig_67445	metawrap
bin.11	example_contig_27103	metawrap
bin.11	example_contig_67643	metawrap
bin.11	example_contig_16778	metawrap
bin.11	example_contig_77768	metawrap
bin.11	example_contig_57597	metawrap
bin.11	example_contig_67721	metawrap
bin.11	example_contig_47605	metawrap
bin.11	example_contig_67808	metawrap
bin.11	example_contig_16948	metawrap
bin.11	example_contig_17142	metawrap
bin.11	example_contig_37988	metawrap
bin.11	example_contig_77958	metawrap
bin.11	example_contig_7423	metawrap
bin.11	example_contig_58010	metawrap
bin.11	example_contig_78171	metawrap
bin.11	example_contig_78220	metawrap
bin.11	example_contig_17468	metawrap
bin.11	example_contig_27701	metawrap
bin.11	example_contig_68505	metawrap
bin.11	example_contig_27790	metawrap
bin.11	example_contig_68601	metawrap
bin.11	example_contig_78555	metawrap
bin.11	example_contig_38774	metawrap
bin.11	example_contig_8381	metawrap
bin.11	example_contig_18208	metawrap
bin.11	example_contig_18227	metawrap
bin.11	example_contig_8499	metawrap
bin.11	example_contig_69349	metawrap
bin.11	example_contig_18477	metawrap
bin.11	example_contig_79140	metawrap
bin.11	example_contig_59162	metawrap
bin.11	example_contig_59198	metawrap
bin.11	example_contig_28901	metawrap
bin.11	example_contig_9106	metawrap
bin.11	example_contig_18906	metawrap
bin.11	example_contig_79554	metawrap
bin.11	example_contig_18985	metawrap
bin.11	example_contig_39769	metawrap
bin.11	example_contig_9461	metawrap
bin.11	example_contig_70412	metawrap
bin.11	example_contig_80015	metawrap
bin.11	example_contig_80034	metawrap
bin.11	example_contig_19713	metawrap
bin.11	example_contig_9871	metawrap
bin.11	example_contig_19931	metawrap
bin.11	example_contig_70950	metawrap
bin.11	example_contig_20214	metawrap
bin.11	example_contig_30410	metawrap
bin.12	example_contig_47572	metawrap
bin.12	example_contig_67299	metawrap
bin.12	example_contig_43273	metawrap
bin.12	example_contig_64728	metawrap
bin.12	example_contig_53472	metawrap
bin.12	example_contig_27460	metawrap
bin.12	example_contig_42843	metawrap
bin.12	example_contig_21335	metawrap
bin.12	example_contig_39522	metawrap
bin.12	example_contig_73211	metawrap
bin.12	example_contig_80073	metawrap
bin.12	example_contig_72170	metawrap
bin.12	example_contig_33888	metawrap
bin.12	example_contig_2698	metawrap
bin.12	example_contig_19366	metawrap
bin.12	example_contig_54640	metawrap
bin.12	example_contig_14238	metawrap
bin.12	example_contig_34093	metawrap
bin.12	example_contig_40409	metawrap
bin.12	example_contig_1522	metawrap
bin.12	example_contig_22210	metawrap
bin.12	example_contig_31945	metawrap
bin.12	example_contig_42249	metawrap
bin.12	example_contig_24552	metawrap
bin.12	example_contig_69973	metawrap
bin.12	example_contig_11796	metawrap
bin.12	example_contig_48093	metawrap
bin.12	example_contig_49946	metawrap
bin.12	example_contig_66648	metawrap
bin.12	example_contig_64722	metawrap
bin.12	example_contig_13031	metawrap
bin.12	example_contig_21910	metawrap
bin.12	example_contig_62698	metawrap
bin.12	example_contig_29706	metawrap
bin.12	example_contig_31993	metawrap
bin.12	example_contig_16307	metawrap
bin.12	example_contig_38536	metawrap
bin.12	example_contig_79065	metawrap
bin.12	example_contig_66454	metawrap
bin.12	example_contig_58606	metawrap
bin.12	example_contig_5931	metawrap
bin.12	example_contig_19000	metawrap
bin.12	example_contig_75648	metawrap
bin.12	example_contig_27409	metawrap
bin.12	example_contig_80815	metawrap
bin.12	example_contig_72854	metawrap
bin.12	example_contig_35571	metawrap
bin.12	example_contig_20621	metawrap
bin.12	example_contig_61333	metawrap
bin.12	example_contig_34553	metawrap
bin.12	example_contig_28568	metawrap
bin.12	example_contig_12576	metawrap
bin.12	example_contig_55925	metawrap
bin.12	example_contig_79011	metawrap
bin.12	example_contig_38634	metawrap
bin.12	example_contig_38337	metawrap
bin.12	example_contig_16734	metawrap
bin.12	example_contig_41817	metawrap
bin.12	example_contig_70575	metawrap
bin.12	example_contig_53372	metawrap
bin.12	example_contig_55934	metawrap
bin.12	example_contig_68284	metawrap
bin.12	example_contig_16650	metawrap
bin.12	example_contig_75076	metawrap
bin.12	example_contig_51776	metawrap
bin.12	example_contig_18579	metawrap
bin.12	example_contig_5851	metawrap
bin.12	example_contig_14126	metawrap
bin.12	example_contig_64622	metawrap
bin.12	example_contig_70670	metawrap
bin.12	example_contig_73466	metawrap
bin.12	example_contig_12659	metawrap
bin.12	example_contig_35073	metawrap
bin.12	example_contig_67817	metawrap
bin.12	example_contig_39574	metawrap
bin.12	example_contig_23195	metawrap
bin.12	example_contig_34118	metawrap
bin.12	example_contig_74670	metawrap
bin.12	example_contig_60744	metawrap
bin.12	example_contig_64371	metawrap
bin.12	example_contig_9577	metawrap
bin.12	example_contig_25115	metawrap
bin.12	example_contig_11540	metawrap
bin.12	example_contig_17689	metawrap
bin.12	example_contig_38013	metawrap
bin.12	example_contig_46238	metawrap
bin.12	example_contig_27559	metawrap
bin.12	example_contig_76409	metawrap
bin.12	example_contig_37028	metawrap
bin.12	example_contig_38789	metawrap
bin.12	example_contig_2776	metawrap
bin.12	example_contig_38554	metawrap
bin.12	example_contig_64755	metawrap
bin.12	example_contig_6499	metawrap
bin.12	example_contig_61281	metawrap
bin.12	example_contig_31481	metawrap
bin.12	example_contig_73415	metawrap
bin.12	example_contig_37594	metawrap
bin.12	example_contig_26848	metawrap
bin.12	example_contig_56058	metawrap
bin.12	example_contig_16749	metawrap
bin.12	example_contig_6715	metawrap
bin.12	example_contig_17667	metawrap
bin.12	example_contig_13650	metawrap
bin.12	example_contig_36865	metawrap
bin.12	example_contig_59935	metawrap
bin.12	example_contig_9680	metawrap
bin.12	example_contig_29721	metawrap
bin.12	example_contig_29097	metawrap
bin.12	example_contig_36509	metawrap
bin.12	example_contig_23087	metawrap
bin.12	example_contig_32912	metawrap
bin.12	example_contig_37700	metawrap
bin.12	example_contig_35916	metawrap
bin.12	example_contig_53616	metawrap
bin.12	example_contig_31970	metawrap
bin.12	example_contig_39552	metawrap
bin.12	example_contig_13604	metawrap
bin.12	example_contig_2305	metawrap
bin.12	example_contig_39580	metawrap
bin.12	example_contig_67110	metawrap
bin.12	example_contig_78020	metawrap
bin.12	example_contig_40153	metawrap
bin.12	example_contig_3557	metawrap
bin.12	example_contig_46421	metawrap
bin.12	example_contig_50689	metawrap
bin.12	example_contig_6729	metawrap
bin.12	example_contig_21873	metawrap
bin.12	example_contig_31726	metawrap
bin.12	example_contig_22053	metawrap
bin.12	example_contig_30687	metawrap
bin.12	example_contig_11819	metawrap
bin.12	example_contig_57764	metawrap
bin.12	example_contig_35608	metawrap
bin.12	example_contig_35560	metawrap
bin.12	example_contig_53935	metawrap
bin.12	example_contig_65000	metawrap
bin.12	example_contig_38879	metawrap
bin.13	example_contig_57	metawrap
bin.13	example_contig_20482	metawrap
bin.13	example_contig_10467	metawrap
bin.13	example_contig_20677	metawrap
bin.13	example_contig_71396	metawrap
bin.13	example_contig_10502	metawrap
bin.13	example_contig_20712	metawrap
bin.13	example_contig_61367	metawrap
bin.13	example_contig_51231	metawrap
bin.13	example_contig_51341	metawrap
bin.13	example_contig_71847	metawrap
bin.13	example_contig_51447	metawrap
bin.13	example_contig_61718	metawrap
bin.13	example_contig_21424	metawrap
bin.13	example_contig_72229	metawrap
bin.13	example_contig_62020	metawrap
bin.13	example_contig_1407	metawrap
bin.13	example_contig_1440	metawrap
bin.13	example_contig_21785	metawrap
bin.13	example_contig_1584	metawrap
bin.13	example_contig_11839	metawrap
bin.13	example_contig_52268	metawrap
bin.13	example_contig_32190	metawrap
bin.13	example_contig_42426	metawrap
bin.13	example_contig_12039	metawrap
bin.13	example_contig_1903	metawrap
bin.13	example_contig_73005	metawrap
bin.13	example_contig_52504	metawrap
bin.13	example_contig_52533	metawrap
bin.13	example_contig_22337	metawrap
bin.13	example_contig_63145	metawrap
bin.13	example_contig_73313	metawrap
bin.13	example_contig_63218	metawrap
bin.13	example_contig_12399	metawrap
bin.13	example_contig_32623	metawrap
bin.13	example_contig_12466	metawrap
bin.13	example_contig_63393	metawrap
bin.13	example_contig_63474	metawrap
bin.13	example_contig_73687	metawrap
bin.13	example_contig_22858	metawrap
bin.13	example_contig_12809	metawrap
bin.13	example_contig_73797	metawrap
bin.13	example_contig_63560	metawrap
bin.13	example_contig_23260	metawrap
bin.13	example_contig_13366	metawrap
bin.13	example_contig_64070	metawrap
bin.13	example_contig_33676	metawrap
bin.13	example_contig_33864	metawrap
bin.13	example_contig_53965	metawrap
bin.13	example_contig_64302	metawrap
bin.13	example_contig_74642	metawrap
bin.13	example_contig_44058	metawrap
bin.13	example_contig_54324	metawrap
bin.13	example_contig_13964	metawrap
bin.13	example_contig_24287	metawrap
bin.13	example_contig_24349	metawrap
bin.13	example_contig_34815	metawrap
bin.13	example_contig_64908	metawrap
bin.13	example_contig_55149	metawrap
bin.13	example_contig_44988	metawrap
bin.13	example_contig_14420	metawrap
bin.13	example_contig_34945	metawrap
bin.13	example_contig_24744	metawrap
bin.13	example_contig_14519	metawrap
bin.13	example_contig_65347	metawrap
bin.13	example_contig_14589	metawrap
bin.13	example_contig_45317	metawrap
bin.13	example_contig_65672	metawrap
bin.13	example_contig_45552	metawrap
bin.13	example_contig_14941	metawrap
bin.13	example_contig_5246	metawrap
bin.13	example_contig_66090	metawrap
bin.13	example_contig_5521	metawrap
bin.13	example_contig_36144	metawrap
bin.13	example_contig_56214	metawrap
