bin.10	example_contig_71181	metawrap
bin.13	example_contig_56240	metawrap
bin.13	example_contig_56277	metawrap
bin.13	example_contig_15676	metawrap
bin.13	example_contig_15732	metawrap
bin.13	example_contig_15755	metawrap
bin.13	example_contig_6039	metawrap
bin.13	example_contig_6260	metawrap
bin.13	example_contig_16141	metawrap
bin.13	example_contig_67262	metawrap
bin.13	example_contig_47391	metawrap
bin.13	example_contig_57560	metawrap
bin.13	example_contig_7021	metawrap
bin.13	example_contig_57694	metawrap
bin.13	example_contig_27227	metawrap
bin.13	example_contig_77917	metawrap
bin.13	example_contig_7235	metawrap
bin.13	example_contig_27396	metawrap
bin.13	example_contig_17216	metawrap
bin.13	example_contig_68186	metawrap
bin.13	example_contig_47969	metawrap
bin.13	example_contig_38088	metawrap
bin.13	example_contig_7490	metawrap
bin.13	example_contig_38113	metawrap
bin.13	example_contig_27611	metawrap
bin.13	example_contig_78504	metawrap
bin.13	example_contig_17679	metawrap
bin.13	example_contig_17850	metawrap
bin.13	example_contig_58484	metawrap
bin.13	example_contig_58589	metawrap
bin.13	example_contig_48617	metawrap
bin.13	example_contig_18018	metawrap
bin.13	example_contig_58706	metawrap
bin.13	example_contig_78861	metawrap
bin.13	example_contig_38851	metawrap
bin.13	example_contig_48823	metawrap
bin.13	example_contig_38896	metawrap
bin.13	example_contig_69131	metawrap
bin.13	example_contig_69238	metawrap
bin.13	example_contig_79060	metawrap
bin.13	example_contig_79070	metawrap
bin.13	example_contig_18582	metawrap
bin.13	example_contig_39526	metawrap
bin.13	example_contig_69807	metawrap
bin.13	example_contig_18853	metawrap
bin.13	example_contig_49473	metawrap
bin.13	example_contig_49621	metawrap
bin.13	example_contig_59594	metawrap
bin.13	example_contig_70132	metawrap
bin.13	example_contig_49719	metawrap
bin.13	example_contig_59714	metawrap
bin.13	example_contig_59890	metawrap
bin.13	example_contig_80095	metawrap
bin.13	example_contig_30078	metawrap
bin.13	example_contig_9963	metawrap
bin.13	example_contig_80346	metawrap
bin.14	example_contig_13457	metawrap
bin.14	example_contig_74069	metawrap
bin.14	example_contig_58342	metawrap
bin.14	example_contig_72065	metawrap
bin.14	example_contig_34068	metawrap
bin.14	example_contig_10419	metawrap
bin.14	example_contig_47748	metawrap
bin.14	example_contig_35055	metawrap
bin.14	example_contig_1067	metawrap
bin.14	example_contig_72721	metawrap
bin.14	example_contig_75262	metawrap
bin.14	example_contig_53037	metawrap
bin.14	example_contig_77365	metawrap
bin.14	example_contig_54302	metawrap
bin.14	example_contig_52453	metawrap
bin.14	example_contig_65081	metawrap
bin.14	example_contig_3357	metawrap
bin.14	example_contig_66835	metawrap
bin.14	example_contig_34315	metawrap
bin.14	example_contig_78125	metawrap
bin.14	example_contig_17420	metawrap
bin.14	example_contig_4000	metawrap
bin.14	example_contig_22256	metawrap
bin.14	example_contig_76633	metawrap
bin.14	example_contig_27759	metawrap
bin.14	example_contig_12450	metawrap
bin.14	example_contig_1241	metawrap
bin.14	example_contig_23969	metawrap
bin.14	example_contig_4023	metawrap
bin.14	example_contig_16089	metawrap
bin.14	example_contig_52922	metawrap
bin.14	example_contig_25194	metawrap
bin.14	example_contig_75879	metawrap
bin.14	example_contig_15581	metawrap
bin.14	example_contig_49103	metawrap
bin.14	example_contig_348	metawrap
bin.14	example_contig_77164	metawrap
bin.14	example_contig_74208	metawrap
bin.14	example_contig_65441	metawrap
bin.14	example_contig_5983	metawrap
bin.14	example_contig_41347	metawrap
bin.14	example_contig_74391	metawrap
bin.14	example_contig_4758	metawrap
bin.14	example_contig_1523	metawrap
bin.14	example_contig_25963	metawrap
bin.14	example_contig_74333	metawrap
bin.14	example_contig_57961	metawrap
bin.14	example_contig_27149	metawrap
bin.14	example_contig_51186	metawrap
bin.14	example_contig_24353	metawrap
bin.14	example_contig_30974	metawrap
bin.14	example_contig_909	metawrap
bin.14	example_contig_79217	metawrap
bin.14	example_contig_65782	metawrap
bin.14	example_contig_21351	metawrap
bin.14	example_contig_52408	metawrap
bin.14	example_contig_27120	metawrap
bin.14	example_contig_39128	metawrap
bin.14	example_contig_10722	metawrap
bin.14	example_contig_12226	metawrap
bin.14	example_contig_36827	metawrap
bin.14	example_contig_58114	metawrap
bin.14	example_contig_26759	metawrap
bin.14	example_contig_73890	metawrap
bin.14	example_contig_49278	metawrap
bin.14	example_contig_66640	metawrap
bin.14	example_contig_72943	metawrap
bin.14	example_contig_77504	metawrap
bin.14	example_contig_14660	metawrap
bin.14	example_contig_71102	metawrap
bin.14	example_contig_66975	metawrap
bin.14	example_contig_23581	metawrap
bin.14	example_contig_3661	metawrap
bin.14	example_contig_48828	metawrap
bin.14	example_contig_1984	metawrap
bin.14	example_contig_22112	metawrap
bin.14	example_contig_9498	metawrap
bin.14	example_contig_13667	metawrap
bin.14	example_contig_33508	metawrap
bin.14	example_contig_20230	metawrap
bin.14	example_contig_21520	metawrap
bin.1	example_contig_18827	metawrap
bin.1	example_contig_47326	metawrap
bin.1	example_contig_26591	metawrap
bin.1	example_contig_72394	metawrap
bin.1	example_contig_9660	metawrap
bin.1	example_contig_39187	metawrap
bin.1	example_contig_41779	metawrap
bin.1	example_contig_64548	metawrap
bin.1	example_contig_13111	metawrap
bin.1	example_contig_4838	metawrap
bin.1	example_contig_1531	metawrap
bin.1	example_contig_53019	metawrap
bin.1	example_contig_69875	metawrap
bin.1	example_contig_64826	metawrap
bin.1	example_contig_22300	metawrap
bin.1	example_contig_34102	metawrap
bin.1	example_contig_16668	metawrap
bin.1	example_contig_51833	metawrap
bin.1	example_contig_77237	metawrap
bin.1	example_contig_72262	metawrap
bin.1	example_contig_10712	metawrap
bin.1	example_contig_80284	metawrap
bin.1	example_contig_52091	metawrap
bin.1	example_contig_63395	metawrap
bin.1	example_contig_11576	metawrap
bin.1	example_contig_54540	metawrap
bin.1	example_contig_78769	metawrap
bin.1	example_contig_27973	metawrap
bin.1	example_contig_28093	metawrap
bin.1	example_contig_36614	metawrap
bin.1	example_contig_2101	metawrap
bin.1	example_contig_50765	metawrap
bin.1	example_contig_23114	metawrap
bin.1	example_contig_30096	metawrap
bin.1	example_contig_33198	metawrap
bin.1	example_contig_26093	metawrap
bin.1	example_contig_13990	metawrap
bin.1	example_contig_26623	metawrap
bin.1	example_contig_40774	metawrap
bin.1	example_contig_29758	metawrap
bin.1	example_contig_21231	metawrap
bin.1	example_contig_79911	metawrap
bin.1	example_contig_55856	metawrap
bin.1	example_contig_79473	metawrap
bin.1	example_contig_31474	metawrap
bin.1	example_contig_27900	metawrap
bin.1	example_contig_2456	metawrap
bin.1	example_contig_99	metawrap
bin.1	example_contig_43666	metawrap
bin.1	example_contig_13844	metawrap
bin.1	example_contig_41108	metawrap
bin.1	example_contig_69090	metawrap
bin.1	example_contig_46855	metawrap
bin.1	example_contig_75704	metawrap
bin.1	example_contig_65937	metawrap
bin.1	example_contig_74359	metawrap
bin.1	example_contig_26048	metawrap
bin.1	example_contig_368	metawrap
bin.1	example_contig_47079	metawrap
bin.1	example_contig_26941	metawrap
bin.1	example_contig_3984	metawrap
bin.1	example_contig_65918	metawrap
bin.1	example_contig_61035	metawrap
bin.1	example_contig_67307	metawrap
bin.1	example_contig_21394	metawrap
bin.1	example_contig_13387	metawrap
bin.1	example_contig_62450	metawrap
bin.1	example_contig_21460	metawrap
bin.1	example_contig_5735	metawrap
bin.1	example_contig_79548	metawrap
bin.1	example_contig_70600	metawrap
bin.1	example_contig_29968	metawrap
bin.1	example_contig_70660	metawrap
bin.1	example_contig_80677	metawrap
bin.1	example_contig_5164	metawrap
bin.1	example_contig_42408	metawrap
bin.1	example_contig_31959	metawrap
bin.1	example_contig_74456	metawrap
bin.1	example_contig_4154	metawrap
bin.1	example_contig_51867	metawrap
bin.1	example_contig_63802	metawrap
bin.1	example_contig_56291	metawrap
bin.1	example_contig_45051	metawrap
bin.1	example_contig_4370	metawrap
bin.1	example_contig_38101	metawrap
bin.1	example_contig_26832	metawrap
bin.1	example_contig_24670	metawrap
bin.1	example_contig_77796	metawrap
bin.1	example_contig_4001	metawrap
bin.1	example_contig_1428	metawrap
bin.1	example_contig_21319	metawrap
bin.1	example_contig_40872	metawrap
bin.1	example_contig_8045	metawrap
bin.1	example_contig_24217	metawrap
bin.1	example_contig_77965	metawrap
bin.1	example_contig_51807	metawrap
bin.1	example_contig_52797	metawrap
bin.1	example_contig_647	metawrap
bin.1	example_contig_42657	metawrap
bin.1	example_contig_26223	metawrap
bin.1	example_contig_74390	metawrap
bin.1	example_contig_51929	metawrap
bin.1	example_contig_69105	metawrap
bin.1	example_contig_2130	metawrap
bin.1	example_contig_38759	metawrap
bin.1	example_contig_45843	metawrap
bin.2	example_contig_50690	metawrap
bin.2	example_contig_40614	metawrap
bin.2	example_contig_144	metawrap
bin.2	example_contig_50778	metawrap
bin.2	example_contig_10310	metawrap
bin.2	example_contig_61087	metawrap
bin.2	example_contig_50832	metawrap
bin.2	example_contig_40814	metawrap
bin.2	example_contig_61169	metawrap
bin.2	example_contig_10397	metawrap
bin.2	example_contig_309	metawrap
bin.2	example_contig_50912	metawrap
bin.2	example_contig_61251	metawrap
bin.2	example_contig_50932	metawrap
bin.2	example_contig_71321	metawrap
bin.2	example_contig_20685	metawrap
bin.2	example_contig_71463	metawrap
bin.2	example_contig_71483	metawrap
bin.2	example_contig_51097	metawrap
bin.2	example_contig_30891	metawrap
bin.2	example_contig_30924	metawrap
bin.2	example_contig_51125	metawrap
bin.2	example_contig_30947	metawrap
bin.2	example_contig_61403	metawrap
bin.2	example_contig_10670	metawrap
bin.2	example_contig_51253	metawrap
bin.2	example_contig_623	metawrap
bin.2	example_contig_61506	metawrap
bin.2	example_contig_41229	metawrap
bin.2	example_contig_713	metawrap
bin.2	example_contig_757	metawrap
bin.2	example_contig_763	metawrap
bin.2	example_contig_61671	metawrap
bin.2	example_contig_41354	metawrap
bin.2	example_contig_71887	metawrap
bin.2	example_contig_11041	metawrap
bin.2	example_contig_41404	metawrap
bin.2	example_contig_31436	metawrap
bin.2	example_contig_31438	metawrap
bin.2	example_contig_51541	metawrap
bin.2	example_contig_61790	metawrap
bin.2	example_contig_41460	metawrap
bin.2	example_contig_11113	metawrap
bin.2	example_contig_1032	metawrap
bin.2	example_contig_51697	metawrap
bin.2	example_contig_41547	metawrap
bin.2	example_contig_41552	metawrap
bin.2	example_contig_72092	metawrap
bin.2	example_contig_72164	metawrap
bin.2	example_contig_11321	metawrap
bin.2	example_contig_31662	metawrap
bin.2	example_contig_72179	metawrap
bin.2	example_contig_72189	metawrap
bin.2	example_contig_31718	metawrap
bin.2	example_contig_41788	metawrap
bin.2	example_contig_51879	metawrap
bin.2	example_contig_51905	metawrap
bin.2	example_contig_72358	metawrap
bin.2	example_contig_1372	metawrap
bin.2	example_contig_21562	metawrap
bin.2	example_contig_21566	metawrap
bin.2	example_contig_21586	metawrap
bin.2	example_contig_21642	metawrap
bin.2	example_contig_72472	metawrap
bin.2	example_contig_72509	metawrap
bin.2	example_contig_72512	metawrap
bin.2	example_contig_72537	metawrap
bin.2	example_contig_52120	metawrap
bin.2	example_contig_1538	metawrap
bin.2	example_contig_62371	metawrap
bin.2	example_contig_42181	metawrap
bin.2	example_contig_52205	metawrap
bin.2	example_contig_72780	metawrap
bin.2	example_contig_1746	metawrap
bin.2	example_contig_62582	metawrap
bin.2	example_contig_72864	metawrap
bin.2	example_contig_62627	metawrap
bin.2	example_contig_62652	metawrap
bin.2	example_contig_62676	metawrap
bin.2	example_contig_22060	metawrap
bin.2	example_contig_52394	metawrap
bin.2	example_contig_32226	metawrap
bin.2	example_contig_22143	metawrap
bin.2	example_contig_52434	metawrap
bin.2	example_contig_62834	metawrap
bin.2	example_contig_22220	metawrap
bin.2	example_contig_1964	metawrap
bin.2	example_contig_42486	metawrap
bin.2	example_contig_62869	metawrap
bin.2	example_contig_22265	metawrap
bin.2	example_contig_73128	metawrap
bin.2	example_contig_12213	metawrap
bin.2	example_contig_22292	metawrap
bin.2	example_contig_22295	metawrap
bin.2	example_contig_2096	metawrap
bin.2	example_contig_63073	metawrap
bin.2	example_contig_22331	metawrap
bin.2	example_contig_42644	metawrap
bin.2	example_contig_73323	metawrap
bin.2	example_contig_2217	metawrap
bin.2	example_contig_73363	metawrap
bin.2	example_contig_12401	metawrap
bin.2	example_contig_52727	metawrap
bin.2	example_contig_63284	metawrap
bin.2	example_contig_73388	metawrap
bin.2	example_contig_63332	metawrap
bin.2	example_contig_63344	metawrap
bin.2	example_contig_73469	metawrap
bin.2	example_contig_22567	metawrap
bin.2	example_contig_2407	metawrap
bin.2	example_contig_73501	metawrap
bin.2	example_contig_32836	metawrap
bin.2	example_contig_32847	metawrap
bin.2	example_contig_63429	metawrap
bin.2	example_contig_63443	metawrap
bin.2	example_contig_2522	metawrap
bin.2	example_contig_63454	metawrap
bin.2	example_contig_2526	metawrap
bin.2	example_contig_73651	metawrap
bin.2	example_contig_43128	metawrap
bin.2	example_contig_73747	metawrap
bin.2	example_contig_33240	metawrap
bin.2	example_contig_73852	metawrap
bin.2	example_contig_73872	metawrap
bin.2	example_contig_43374	metawrap
bin.2	example_contig_23066	metawrap
bin.2	example_contig_13190	metawrap
bin.2	example_contig_53583	metawrap
bin.2	example_contig_64059	metawrap
bin.2	example_contig_74293	metawrap
bin.2	example_contig_43765	metawrap
bin.2	example_contig_53731	metawrap
bin.2	example_contig_3365	metawrap
bin.2	example_contig_3411	metawrap
bin.2	example_contig_3416	metawrap
bin.2	example_contig_53864	metawrap
bin.2	example_contig_33899	metawrap
bin.2	example_contig_54008	metawrap
bin.2	example_contig_3550	metawrap
bin.2	example_contig_13719	metawrap
bin.2	example_contig_34052	metawrap
bin.2	example_contig_3675	metawrap
bin.2	example_contig_34071	metawrap
bin.2	example_contig_64443	metawrap
bin.2	example_contig_34087	metawrap
bin.2	example_contig_54370	metawrap
bin.2	example_contig_44475	metawrap
bin.2	example_contig_64558	metawrap
bin.2	example_contig_75000	metawrap
bin.2	example_contig_64577	metawrap
bin.2	example_contig_54610	metawrap
bin.2	example_contig_4119	metawrap
bin.2	example_contig_54974	metawrap
bin.2	example_contig_55002	metawrap
bin.2	example_contig_64902	metawrap
bin.2	example_contig_44671	metawrap
bin.2	example_contig_75355	metawrap
bin.2	example_contig_34867	metawrap
bin.2	example_contig_4575	metawrap
bin.2	example_contig_24504	metawrap
bin.2	example_contig_75533	metawrap
bin.2	example_contig_4641	metawrap
bin.2	example_contig_24638	metawrap
bin.2	example_contig_55308	metawrap
bin.2	example_contig_55314	metawrap
bin.2	example_contig_55340	metawrap
bin.2	example_contig_4707	metawrap
bin.2	example_contig_14511	metawrap
bin.2	example_contig_55408	metawrap
bin.2	example_contig_45141	metawrap
bin.2	example_contig_45263	metawrap
bin.2	example_contig_65428	metawrap
bin.2	example_contig_24900	metawrap
bin.2	example_contig_45349	metawrap
bin.2	example_contig_5007	metawrap
bin.2	example_contig_14761	metawrap
bin.2	example_contig_35373	metawrap
bin.2	example_contig_14772	metawrap
bin.2	example_contig_45460	metawrap
bin.2	example_contig_14959	metawrap
bin.2	example_contig_5245	metawrap
bin.2	example_contig_35726	metawrap
bin.2	example_contig_25387	metawrap
bin.2	example_contig_65971	metawrap
bin.2	example_contig_66039	metawrap
bin.2	example_contig_45803	metawrap
bin.2	example_contig_45831	metawrap
bin.2	example_contig_5452	metawrap
bin.2	example_contig_25575	metawrap
bin.2	example_contig_55942	metawrap
bin.2	example_contig_35865	metawrap
bin.2	example_contig_35889	metawrap
bin.2	example_contig_25670	metawrap
bin.2	example_contig_5539	metawrap
bin.2	example_contig_35944	metawrap
bin.2	example_contig_56070	metawrap
bin.2	example_contig_56074	metawrap
bin.2	example_contig_76440	metawrap
bin.2	example_contig_5555	metawrap
bin.2	example_contig_66186	metawrap
bin.2	example_contig_5604	metawrap
bin.2	example_contig_5615	metawrap
bin.2	example_contig_66200	metawrap
bin.2	example_contig_25928	metawrap
bin.2	example_contig_36229	metawrap
bin.2	example_contig_15460	metawrap
bin.2	example_contig_36266	metawrap
bin.2	example_contig_26053	metawrap
bin.2	example_contig_76802	metawrap
bin.2	example_contig_66698	metawrap
bin.2	example_contig_36440	metawrap
bin.2	example_contig_26125	metawrap
bin.2	example_contig_76898	metawrap
bin.2	example_contig_56563	metawrap
bin.2	example_contig_15835	metawrap
bin.2	example_contig_46813	metawrap
bin.2	example_contig_36750	metawrap
bin.2	example_contig_46963	metawrap
bin.2	example_contig_36764	metawrap
bin.2	example_contig_36823	metawrap
bin.2	example_contig_47007	metawrap
bin.2	example_contig_6332	metawrap
bin.2	example_contig_47021	metawrap
bin.2	example_contig_67082	metawrap
bin.2	example_contig_56846	metawrap
bin.2	example_contig_26662	metawrap
bin.2	example_contig_37015	metawrap
bin.2	example_contig_77280	metawrap
bin.2	example_contig_6532	metawrap
bin.2	example_contig_6551	metawrap
bin.2	example_contig_6566	metawrap
bin.2	example_contig_47190	metawrap
bin.2	example_contig_47204	metawrap
bin.2	example_contig_47241	metawrap
bin.2	example_contig_47273	metawrap
bin.2	example_contig_47276	metawrap
bin.2	example_contig_57219	metawrap
bin.2	example_contig_57222	metawrap
bin.2	example_contig_37348	metawrap
bin.2	example_contig_16490	metawrap
bin.2	example_contig_37399	metawrap
bin.2	example_contig_77601	metawrap
bin.2	example_contig_67458	metawrap
bin.2	example_contig_77640	metawrap
bin.2	example_contig_37566	metawrap
bin.2	example_contig_77773	metawrap
bin.2	example_contig_57599	metawrap
bin.2	example_contig_16842	metawrap
bin.2	example_contig_16970	metawrap
bin.2	example_contig_37879	metawrap
bin.2	example_contig_57752	metawrap
bin.2	example_contig_47722	metawrap
bin.2	example_contig_57849	metawrap
bin.2	example_contig_47903	metawrap
bin.2	example_contig_27436	metawrap
bin.2	example_contig_27458	metawrap
bin.2	example_contig_68178	metawrap
bin.2	example_contig_57943	metawrap
bin.2	example_contig_47942	metawrap
bin.2	example_contig_7460	metawrap
bin.2	example_contig_58064	metawrap
bin.2	example_contig_17475	metawrap
bin.2	example_contig_68308	metawrap
bin.2	example_contig_78262	metawrap
bin.2	example_contig_68375	metawrap
bin.2	example_contig_58109	metawrap
bin.2	example_contig_27770	metawrap
bin.2	example_contig_27781	metawrap
bin.2	example_contig_58270	metawrap
bin.2	example_contig_58288	metawrap
bin.2	example_contig_27813	metawrap
bin.2	example_contig_7864	metawrap
bin.2	example_contig_38481	metawrap
bin.2	example_contig_27898	metawrap
bin.2	example_contig_38587	metawrap
bin.2	example_contig_17839	metawrap
bin.2	example_contig_8054	metawrap
bin.2	example_contig_68896	metawrap
bin.2	example_contig_68897	metawrap
bin.2	example_contig_68946	metawrap
bin.2	example_contig_18032	metawrap
bin.2	example_contig_28291	metawrap
bin.2	example_contig_28386	metawrap
bin.2	example_contig_38911	metawrap
bin.2	example_contig_38963	metawrap
bin.2	example_contig_69133	metawrap
bin.2	example_contig_48876	metawrap
bin.2	example_contig_38985	metawrap
bin.2	example_contig_18296	metawrap
bin.2	example_contig_79038	metawrap
bin.2	example_contig_18341	metawrap
bin.2	example_contig_28580	metawrap
bin.2	example_contig_28705	metawrap
bin.2	example_contig_39132	metawrap
bin.2	example_contig_18542	metawrap
bin.2	example_contig_49136	metawrap
bin.2	example_contig_79228	metawrap
bin.2	example_contig_49215	metawrap
bin.2	example_contig_18619	metawrap
bin.2	example_contig_8851	metawrap
bin.2	example_contig_59314	metawrap
bin.2	example_contig_18692	metawrap
bin.2	example_contig_79374	metawrap
bin.2	example_contig_69704	metawrap
bin.2	example_contig_29032	metawrap
bin.2	example_contig_8976	metawrap
bin.2	example_contig_49391	metawrap
bin.2	example_contig_79515	metawrap
bin.2	example_contig_29186	metawrap
bin.2	example_contig_79541	metawrap
bin.2	example_contig_39643	metawrap
bin.2	example_contig_39665	metawrap
bin.2	example_contig_69880	metawrap
bin.2	example_contig_9183	metawrap
bin.2	example_contig_79592	metawrap
bin.2	example_contig_59591	metawrap
bin.2	example_contig_59697	metawrap
bin.2	example_contig_9370	metawrap
bin.2	example_contig_9416	metawrap
bin.2	example_contig_49766	metawrap
bin.2	example_contig_59784	metawrap
bin.2	example_contig_79794	metawrap
bin.2	example_contig_59797	metawrap
bin.2	example_contig_70256	metawrap
bin.2	example_contig_70281	metawrap
bin.2	example_contig_29636	metawrap
bin.2	example_contig_49848	metawrap
bin.2	example_contig_49885	metawrap
bin.2	example_contig_29694	metawrap
bin.2	example_contig_70376	metawrap
bin.2	example_contig_79944	metawrap
bin.2	example_contig_19529	metawrap
bin.2	example_contig_60082	metawrap
bin.2	example_contig_19531	metawrap
bin.2	example_contig_79988	metawrap
bin.2	example_contig_19571	metawrap
bin.2	example_contig_9670	metawrap
bin.2	example_contig_19624	metawrap
bin.2	example_contig_60172	metawrap
bin.2	example_contig_50170	metawrap
bin.2	example_contig_29983	metawrap
bin.2	example_contig_19744	metawrap
bin.2	example_contig_50218	metawrap
bin.2	example_contig_9845	metawrap
bin.2	example_contig_19840	metawrap
bin.2	example_contig_9905	metawrap
bin.2	example_contig_50359	metawrap
bin.2	example_contig_50371	metawrap
bin.2	example_contig_30206	metawrap
bin.2	example_contig_30275	metawrap
bin.2	example_contig_30322	metawrap
bin.2	example_contig_20135	metawrap
bin.2	example_contig_60653	metawrap
bin.2	example_contig_20174	metawrap
bin.2	example_contig_60777	metawrap
bin.2	example_contig_60790	metawrap
bin.2	example_contig_80641	metawrap
bin.2	example_contig_80652	metawrap
bin.2	example_contig_80889	metawrap
bin.3	example_contig_60969	metawrap
bin.3	example_contig_40757	metawrap
bin.3	example_contig_20472	metawrap
bin.3	example_contig_10322	metawrap
bin.3	example_contig_249	metawrap
bin.3	example_contig_71200	metawrap
bin.3	example_contig_50903	metawrap
bin.3	example_contig_40885	metawrap
bin.3	example_contig_40973	metawrap
bin.3	example_contig_30780	metawrap
bin.3	example_contig_71413	metawrap
bin.3	example_contig_10543	metawrap
bin.3	example_contig_471	metawrap
bin.3	example_contig_51139	metawrap
bin.3	example_contig_41103	metawrap
bin.3	example_contig_592	metawrap
bin.3	example_contig_41327	metawrap
bin.3	example_contig_779	metawrap
bin.3	example_contig_71842	metawrap
bin.3	example_contig_31359	metawrap
bin.3	example_contig_51432	metawrap
bin.3	example_contig_846	metawrap
bin.3	example_contig_51499	metawrap
bin.3	example_contig_71930	metawrap
bin.3	example_contig_21292	metawrap
bin.3	example_contig_21304	metawrap
bin.3	example_contig_61878	metawrap
bin.3	example_contig_61884	metawrap
bin.3	example_contig_21322	metawrap
bin.3	example_contig_61977	metawrap
bin.3	example_contig_72264	metawrap
bin.3	example_contig_21511	metawrap
bin.3	example_contig_62042	metawrap
bin.3	example_contig_62106	metawrap
bin.3	example_contig_21593	metawrap
bin.3	example_contig_51971	metawrap
