bin.10	example_contig_71181	metawrap
bin.3	example_contig_31805	metawrap
bin.3	example_contig_62244	metawrap
bin.3	example_contig_31916	metawrap
bin.3	example_contig_11699	metawrap
bin.3	example_contig_42077	metawrap
bin.3	example_contig_52151	metawrap
bin.3	example_contig_62401	metawrap
bin.3	example_contig_72675	metawrap
bin.3	example_contig_21898	metawrap
bin.3	example_contig_21958	metawrap
bin.3	example_contig_62618	metawrap
bin.3	example_contig_42330	metawrap
bin.3	example_contig_11944	metawrap
bin.3	example_contig_72922	metawrap
bin.3	example_contig_12038	metawrap
bin.3	example_contig_32289	metawrap
bin.3	example_contig_32437	metawrap
bin.3	example_contig_22298	metawrap
bin.3	example_contig_63105	metawrap
bin.3	example_contig_63108	metawrap
bin.3	example_contig_42643	metawrap
bin.3	example_contig_52724	metawrap
bin.3	example_contig_32652	metawrap
bin.3	example_contig_52771	metawrap
bin.3	example_contig_42857	metawrap
bin.3	example_contig_22534	metawrap
bin.3	example_contig_63367	metawrap
bin.3	example_contig_42937	metawrap
bin.3	example_contig_63385	metawrap
bin.3	example_contig_2518	metawrap
bin.3	example_contig_53022	metawrap
bin.3	example_contig_53029	metawrap
bin.3	example_contig_63540	metawrap
bin.3	example_contig_73772	metawrap
bin.3	example_contig_22904	metawrap
bin.3	example_contig_2720	metawrap
bin.3	example_contig_12906	metawrap
bin.3	example_contig_22986	metawrap
bin.3	example_contig_23036	metawrap
bin.3	example_contig_73992	metawrap
bin.3	example_contig_3193	metawrap
bin.3	example_contig_13275	metawrap
bin.3	example_contig_3264	metawrap
bin.3	example_contig_53646	metawrap
bin.3	example_contig_64220	metawrap
bin.3	example_contig_3379	metawrap
bin.3	example_contig_53895	metawrap
bin.3	example_contig_43929	metawrap
bin.3	example_contig_54028	metawrap
bin.3	example_contig_33947	metawrap
bin.3	example_contig_3635	metawrap
bin.3	example_contig_44150	metawrap
bin.3	example_contig_64516	metawrap
bin.3	example_contig_74920	metawrap
bin.3	example_contig_74991	metawrap
bin.3	example_contig_75034	metawrap
bin.3	example_contig_14028	metawrap
bin.3	example_contig_44609	metawrap
bin.3	example_contig_55136	metawrap
bin.3	example_contig_34877	metawrap
bin.3	example_contig_34912	metawrap
bin.3	example_contig_45021	metawrap
bin.3	example_contig_4706	metawrap
bin.3	example_contig_4713	metawrap
bin.3	example_contig_24780	metawrap
bin.3	example_contig_45128	metawrap
bin.3	example_contig_65379	metawrap
bin.3	example_contig_75828	metawrap
bin.3	example_contig_75834	metawrap
bin.3	example_contig_35239	metawrap
bin.3	example_contig_35263	metawrap
bin.3	example_contig_65496	metawrap
bin.3	example_contig_75920	metawrap
bin.3	example_contig_4998	metawrap
bin.3	example_contig_25139	metawrap
bin.3	example_contig_14845	metawrap
bin.3	example_contig_45488	metawrap
bin.3	example_contig_65833	metawrap
bin.3	example_contig_14957	metawrap
bin.3	example_contig_35634	metawrap
bin.3	example_contig_15000	metawrap
bin.3	example_contig_15034	metawrap
bin.3	example_contig_25450	metawrap
bin.3	example_contig_66029	metawrap
bin.3	example_contig_25505	metawrap
bin.3	example_contig_15137	metawrap
bin.3	example_contig_45807	metawrap
bin.3	example_contig_15224	metawrap
bin.3	example_contig_25818	metawrap
bin.3	example_contig_76524	metawrap
bin.3	example_contig_5840	metawrap
bin.3	example_contig_46400	metawrap
bin.3	example_contig_5929	metawrap
bin.3	example_contig_36338	metawrap
bin.3	example_contig_76765	metawrap
bin.3	example_contig_36366	metawrap
bin.3	example_contig_15610	metawrap
bin.3	example_contig_56606	metawrap
bin.3	example_contig_15841	metawrap
bin.3	example_contig_15860	metawrap
bin.3	example_contig_36665	metawrap
bin.3	example_contig_6182	metawrap
bin.3	example_contig_36689	metawrap
bin.3	example_contig_46920	metawrap
bin.3	example_contig_46935	metawrap
bin.3	example_contig_67040	metawrap
bin.3	example_contig_77162	metawrap
bin.3	example_contig_6271	metawrap
bin.3	example_contig_67050	metawrap
bin.3	example_contig_16241	metawrap
bin.3	example_contig_57023	metawrap
bin.3	example_contig_77315	metawrap
bin.3	example_contig_77367	metawrap
bin.3	example_contig_77478	metawrap
bin.3	example_contig_57245	metawrap
bin.3	example_contig_16605	metawrap
bin.3	example_contig_26969	metawrap
bin.3	example_contig_37554	metawrap
bin.3	example_contig_77659	metawrap
bin.3	example_contig_77683	metawrap
bin.3	example_contig_47479	metawrap
bin.3	example_contig_57515	metawrap
bin.3	example_contig_77722	metawrap
bin.3	example_contig_37636	metawrap
bin.3	example_contig_67696	metawrap
bin.3	example_contig_67823	metawrap
bin.3	example_contig_37840	metawrap
bin.3	example_contig_77848	metawrap
bin.3	example_contig_47666	metawrap
bin.3	example_contig_37896	metawrap
bin.3	example_contig_7226	metawrap
bin.3	example_contig_68093	metawrap
bin.3	example_contig_47876	metawrap
bin.3	example_contig_47931	metawrap
bin.3	example_contig_47932	metawrap
bin.3	example_contig_68212	metawrap
bin.3	example_contig_17394	metawrap
bin.3	example_contig_48141	metawrap
bin.3	example_contig_78432	metawrap
bin.3	example_contig_7760	metawrap
bin.3	example_contig_58278	metawrap
bin.3	example_contig_68671	metawrap
bin.3	example_contig_17729	metawrap
bin.3	example_contig_58402	metawrap
bin.3	example_contig_68746	metawrap
bin.3	example_contig_48490	metawrap
bin.3	example_contig_68779	metawrap
bin.3	example_contig_78718	metawrap
bin.3	example_contig_8000	metawrap
bin.3	example_contig_48680	metawrap
bin.3	example_contig_48682	metawrap
bin.3	example_contig_48781	metawrap
bin.3	example_contig_58800	metawrap
bin.3	example_contig_8419	metawrap
bin.3	example_contig_8474	metawrap
bin.3	example_contig_39032	metawrap
bin.3	example_contig_18333	metawrap
bin.3	example_contig_8596	metawrap
bin.3	example_contig_49153	metawrap
bin.3	example_contig_28857	metawrap
bin.3	example_contig_8781	metawrap
bin.3	example_contig_59289	metawrap
bin.3	example_contig_49262	metawrap
bin.3	example_contig_39342	metawrap
bin.3	example_contig_28942	metawrap
bin.3	example_contig_28961	metawrap
bin.3	example_contig_18685	metawrap
bin.3	example_contig_49353	metawrap
bin.3	example_contig_49380	metawrap
bin.3	example_contig_9151	metawrap
bin.3	example_contig_69901	metawrap
bin.3	example_contig_9206	metawrap
bin.3	example_contig_9224	metawrap
bin.3	example_contig_69931	metawrap
bin.3	example_contig_19111	metawrap
bin.3	example_contig_79710	metawrap
bin.3	example_contig_39871	metawrap
bin.3	example_contig_9450	metawrap
bin.3	example_contig_49804	metawrap
bin.3	example_contig_29836	metawrap
bin.3	example_contig_70531	metawrap
bin.3	example_contig_19618	metawrap
bin.3	example_contig_60168	metawrap
bin.3	example_contig_30030	metawrap
bin.3	example_contig_19815	metawrap
bin.3	example_contig_40402	metawrap
bin.3	example_contig_60380	metawrap
bin.3	example_contig_70681	metawrap
bin.3	example_contig_30185	metawrap
bin.3	example_contig_60583	metawrap
bin.3	example_contig_10115	metawrap
bin.3	example_contig_30336	metawrap
bin.3	example_contig_30356	metawrap
bin.3	example_contig_30386	metawrap
bin.3	example_contig_81016	metawrap
bin.4	example_contig_74070	metawrap
bin.4	example_contig_55222	metawrap
bin.4	example_contig_31896	metawrap
bin.4	example_contig_53359	metawrap
bin.4	example_contig_34609	metawrap
bin.4	example_contig_37596	metawrap
bin.4	example_contig_35414	metawrap
bin.4	example_contig_20525	metawrap
bin.4	example_contig_29123	metawrap
bin.4	example_contig_52437	metawrap
bin.4	example_contig_47456	metawrap
bin.4	example_contig_23092	metawrap
bin.4	example_contig_77997	metawrap
bin.4	example_contig_21425	metawrap
bin.4	example_contig_75171	metawrap
bin.4	example_contig_13121	metawrap
bin.4	example_contig_72381	metawrap
bin.4	example_contig_33155	metawrap
bin.4	example_contig_33388	metawrap
bin.4	example_contig_28973	metawrap
bin.4	example_contig_54220	metawrap
bin.4	example_contig_21158	metawrap
bin.4	example_contig_63864	metawrap
bin.4	example_contig_52173	metawrap
bin.4	example_contig_13193	metawrap
bin.4	example_contig_39879	metawrap
bin.4	example_contig_60559	metawrap
bin.4	example_contig_30555	metawrap
bin.4	example_contig_9359	metawrap
bin.4	example_contig_30872	metawrap
bin.4	example_contig_18416	metawrap
bin.4	example_contig_29974	metawrap
bin.4	example_contig_78104	metawrap
bin.4	example_contig_48286	metawrap
bin.4	example_contig_4783	metawrap
bin.4	example_contig_25661	metawrap
bin.4	example_contig_49857	metawrap
bin.4	example_contig_5100	metawrap
bin.4	example_contig_54002	metawrap
bin.4	example_contig_29561	metawrap
bin.4	example_contig_42189	metawrap
bin.4	example_contig_35656	metawrap
bin.4	example_contig_76193	metawrap
bin.4	example_contig_70598	metawrap
bin.4	example_contig_2143	metawrap
bin.4	example_contig_63305	metawrap
bin.4	example_contig_78515	metawrap
bin.4	example_contig_61867	metawrap
bin.4	example_contig_9934	metawrap
bin.4	example_contig_76943	metawrap
bin.4	example_contig_45988	metawrap
bin.4	example_contig_70097	metawrap
bin.4	example_contig_3882	metawrap
bin.4	example_contig_35597	metawrap
bin.4	example_contig_15246	metawrap
bin.4	example_contig_67204	metawrap
bin.4	example_contig_14036	metawrap
bin.4	example_contig_40009	metawrap
bin.4	example_contig_63536	metawrap
bin.4	example_contig_65110	metawrap
bin.4	example_contig_12006	metawrap
bin.4	example_contig_29486	metawrap
bin.4	example_contig_78008	metawrap
bin.4	example_contig_9613	metawrap
bin.4	example_contig_72178	metawrap
bin.4	example_contig_79734	metawrap
bin.4	example_contig_18986	metawrap
bin.4	example_contig_17351	metawrap
bin.4	example_contig_18473	metawrap
bin.4	example_contig_57567	metawrap
bin.4	example_contig_78318	metawrap
bin.4	example_contig_58140	metawrap
bin.4	example_contig_74125	metawrap
bin.4	example_contig_56923	metawrap
bin.4	example_contig_31992	metawrap
bin.4	example_contig_42625	metawrap
bin.4	example_contig_64314	metawrap
bin.4	example_contig_65773	metawrap
bin.4	example_contig_50082	metawrap
bin.4	example_contig_20430	metawrap
bin.4	example_contig_12228	metawrap
bin.4	example_contig_77851	metawrap
bin.4	example_contig_3443	metawrap
bin.4	example_contig_44269	metawrap
bin.4	example_contig_26069	metawrap
bin.4	example_contig_26943	metawrap
bin.4	example_contig_24819	metawrap
bin.4	example_contig_79580	metawrap
bin.4	example_contig_67089	metawrap
bin.4	example_contig_43044	metawrap
bin.4	example_contig_73247	metawrap
bin.4	example_contig_3055	metawrap
bin.4	example_contig_43091	metawrap
bin.4	example_contig_29902	metawrap
bin.4	example_contig_59278	metawrap
bin.4	example_contig_56226	metawrap
bin.4	example_contig_57061	metawrap
bin.4	example_contig_16313	metawrap
bin.4	example_contig_26980	metawrap
bin.4	example_contig_13756	metawrap
bin.4	example_contig_2995	metawrap
bin.4	example_contig_38461	metawrap
bin.4	example_contig_47301	metawrap
bin.4	example_contig_75472	metawrap
bin.4	example_contig_38611	metawrap
bin.4	example_contig_37952	metawrap
bin.4	example_contig_5107	metawrap
bin.4	example_contig_401	metawrap
bin.4	example_contig_75068	metawrap
bin.4	example_contig_70812	metawrap
bin.4	example_contig_64252	metawrap
bin.4	example_contig_55229	metawrap
bin.4	example_contig_27374	metawrap
bin.4	example_contig_55704	metawrap
bin.4	example_contig_74047	metawrap
bin.4	example_contig_31663	metawrap
bin.4	example_contig_34576	metawrap
bin.4	example_contig_61196	metawrap
bin.4	example_contig_9924	metawrap
bin.4	example_contig_16817	metawrap
bin.4	example_contig_33401	metawrap
bin.4	example_contig_64099	metawrap
bin.4	example_contig_68154	metawrap
bin.4	example_contig_57336	metawrap
bin.4	example_contig_20540	metawrap
bin.4	example_contig_526	metawrap
bin.4	example_contig_12280	metawrap
bin.4	example_contig_66730	metawrap
bin.4	example_contig_52958	metawrap
bin.4	example_contig_42535	metawrap
bin.4	example_contig_5061	metawrap
bin.4	example_contig_70710	metawrap
bin.4	example_contig_21339	metawrap
bin.4	example_contig_30272	metawrap
bin.4	example_contig_1836	metawrap
bin.4	example_contig_41478	metawrap
bin.4	example_contig_11191	metawrap
bin.4	example_contig_42880	metawrap
bin.4	example_contig_15902	metawrap
bin.4	example_contig_58547	metawrap
bin.4	example_contig_24481	metawrap
bin.4	example_contig_19032	metawrap
bin.4	example_contig_37072	metawrap
bin.4	example_contig_78537	metawrap
bin.4	example_contig_70799	metawrap
bin.4	example_contig_75195	metawrap
bin.4	example_contig_49591	metawrap
bin.4	example_contig_31551	metawrap
bin.4	example_contig_6266	metawrap
bin.4	example_contig_26104	metawrap
bin.4	example_contig_291	metawrap
bin.4	example_contig_30549	metawrap
bin.4	example_contig_69596	metawrap
bin.4	example_contig_76831	metawrap
bin.4	example_contig_17971	metawrap
bin.4	example_contig_52118	metawrap
bin.4	example_contig_80288	metawrap
bin.4	example_contig_62105	metawrap
bin.4	example_contig_29614	metawrap
bin.4	example_contig_80121	metawrap
bin.4	example_contig_78551	metawrap
bin.4	example_contig_48936	metawrap
bin.4	example_contig_72113	metawrap
bin.4	example_contig_55740	metawrap
bin.4	example_contig_54895	metawrap
bin.4	example_contig_61611	metawrap
bin.4	example_contig_1484	metawrap
bin.4	example_contig_31115	metawrap
bin.4	example_contig_23700	metawrap
bin.4	example_contig_71846	metawrap
bin.4	example_contig_21974	metawrap
bin.4	example_contig_32234	metawrap
bin.4	example_contig_76458	metawrap
bin.4	example_contig_330	metawrap
bin.4	example_contig_11549	metawrap
bin.4	example_contig_55578	metawrap
bin.4	example_contig_74213	metawrap
bin.4	example_contig_12476	metawrap
bin.4	example_contig_27007	metawrap
bin.4	example_contig_62282	metawrap
bin.4	example_contig_23323	metawrap
bin.4	example_contig_34738	metawrap
bin.4	example_contig_72136	metawrap
bin.4	example_contig_60002	metawrap
bin.4	example_contig_53766	metawrap
bin.4	example_contig_51621	metawrap
bin.4	example_contig_3441	metawrap
bin.4	example_contig_59923	metawrap
bin.4	example_contig_60424	metawrap
bin.4	example_contig_14644	metawrap
bin.4	example_contig_72056	metawrap
bin.4	example_contig_80664	metawrap
bin.4	example_contig_40080	metawrap
bin.4	example_contig_22082	metawrap
bin.4	example_contig_76367	metawrap
bin.4	example_contig_2110	metawrap
bin.4	example_contig_10085	metawrap
bin.4	example_contig_52002	metawrap
bin.4	example_contig_51386	metawrap
bin.4	example_contig_79683	metawrap
bin.4	example_contig_25144	metawrap
bin.4	example_contig_17407	metawrap
bin.4	example_contig_61165	metawrap
bin.4	example_contig_32069	metawrap
bin.4	example_contig_41903	metawrap
bin.4	example_contig_55230	metawrap
bin.4	example_contig_2333	metawrap
bin.4	example_contig_48785	metawrap
bin.4	example_contig_4276	metawrap
bin.4	example_contig_63151	metawrap
bin.4	example_contig_31475	metawrap
bin.4	example_contig_11611	metawrap
bin.4	example_contig_26552	metawrap
bin.4	example_contig_40419	metawrap
bin.4	example_contig_42849	metawrap
bin.4	example_contig_7324	metawrap
bin.4	example_contig_22598	metawrap
bin.4	example_contig_38732	metawrap
bin.4	example_contig_41774	metawrap
bin.4	example_contig_16250	metawrap
bin.4	example_contig_42310	metawrap
bin.4	example_contig_72664	metawrap
bin.4	example_contig_11066	metawrap
bin.4	example_contig_10635	metawrap
bin.4	example_contig_3778	metawrap
bin.4	example_contig_21718	metawrap
bin.4	example_contig_14802	metawrap
bin.4	example_contig_66801	metawrap
bin.4	example_contig_21031	metawrap
bin.4	example_contig_72454	metawrap
bin.4	example_contig_3035	metawrap
bin.4	example_contig_20834	metawrap
bin.4	example_contig_24401	metawrap
bin.4	example_contig_49866	metawrap
bin.4	example_contig_27102	metawrap
bin.4	example_contig_68382	metawrap
bin.4	example_contig_58410	metawrap
bin.4	example_contig_62001	metawrap
bin.4	example_contig_77286	metawrap
bin.4	example_contig_19189	metawrap
bin.4	example_contig_3522	metawrap
bin.4	example_contig_12253	metawrap
bin.4	example_contig_35639	metawrap
bin.4	example_contig_68654	metawrap
bin.4	example_contig_10681	metawrap
bin.4	example_contig_75082	metawrap
bin.4	example_contig_60820	metawrap
bin.4	example_contig_6930	metawrap
bin.4	example_contig_70443	metawrap
bin.4	example_contig_17664	metawrap
bin.4	example_contig_50351	metawrap
bin.4	example_contig_28668	metawrap
bin.4	example_contig_23802	metawrap
bin.4	example_contig_73054	metawrap
bin.4	example_contig_20503	metawrap
bin.5	example_contig_10881	metawrap
bin.5	example_contig_26905	metawrap
bin.5	example_contig_41776	metawrap
bin.5	example_contig_80473	metawrap
bin.5	example_contig_35733	metawrap
bin.5	example_contig_69367	metawrap
bin.5	example_contig_24555	metawrap
bin.5	example_contig_1353	metawrap
bin.5	example_contig_73101	metawrap
bin.5	example_contig_63708	metawrap
bin.5	example_contig_47212	metawrap
bin.5	example_contig_70434	metawrap
bin.5	example_contig_8741	metawrap
bin.5	example_contig_3973	metawrap
bin.5	example_contig_7039	metawrap
bin.5	example_contig_6339	metawrap
bin.5	example_contig_582	metawrap
bin.5	example_contig_43381	metawrap
bin.5	example_contig_56771	metawrap
bin.5	example_contig_43379	metawrap
bin.5	example_contig_69137	metawrap
bin.5	example_contig_68882	metawrap
bin.5	example_contig_16174	metawrap
bin.5	example_contig_13833	metawrap
bin.5	example_contig_76808	metawrap
bin.5	example_contig_3445	metawrap
bin.5	example_contig_58938	metawrap
bin.5	example_contig_73673	metawrap
bin.5	example_contig_32546	metawrap
bin.5	example_contig_78395	metawrap
bin.5	example_contig_10861	metawrap
bin.5	example_contig_40085	metawrap
bin.5	example_contig_48473	metawrap
bin.5	example_contig_28662	metawrap
bin.5	example_contig_14734	metawrap
bin.5	example_contig_64787	metawrap
bin.5	example_contig_23644	metawrap
bin.5	example_contig_9537	metawrap
bin.5	example_contig_58801	metawrap
bin.5	example_contig_1918	metawrap
bin.5	example_contig_28411	metawrap
bin.5	example_contig_79810	metawrap
bin.5	example_contig_46113	metawrap
bin.5	example_contig_493	metawrap
bin.5	example_contig_73628	metawrap
bin.5	example_contig_27432	metawrap
bin.5	example_contig_26799	metawrap
bin.5	example_contig_51101	metawrap
bin.5	example_contig_67176	metawrap
bin.5	example_contig_10916	metawrap
bin.5	example_contig_13449	metawrap
bin.5	example_contig_65192	metawrap
bin.5	example_contig_35255	metawrap
bin.5	example_contig_28005	metawrap
bin.5	example_contig_63849	metawrap
bin.5	example_contig_27945	metawrap
bin.5	example_contig_46834	metawrap
bin.5	example_contig_45321	metawrap
bin.5	example_contig_27101	metawrap
bin.5	example_contig_29445	metawrap
bin.5	example_contig_32293	metawrap
bin.5	example_contig_24263	metawrap
bin.5	example_contig_36363	metawrap
bin.5	example_contig_72950	metawrap
bin.5	example_contig_7783	metawrap
bin.5	example_contig_12419	metawrap
bin.5	example_contig_32953	metawrap
bin.5	example_contig_32351	metawrap
bin.5	example_contig_56217	metawrap
bin.5	example_contig_49365	metawrap
bin.5	example_contig_52846	metawrap
bin.5	example_contig_32471	metawrap
bin.5	example_contig_42463	metawrap
bin.5	example_contig_31797	metawrap
bin.5	example_contig_33120	metawrap
bin.5	example_contig_31106	metawrap
bin.5	example_contig_72182	metawrap
bin.5	example_contig_24668	metawrap
bin.5	example_contig_359	metawrap
bin.5	example_contig_18068	metawrap
bin.5	example_contig_36219	metawrap
bin.5	example_contig_7872	metawrap
bin.5	example_contig_10940	metawrap
bin.5	example_contig_78102	metawrap
bin.5	example_contig_53946	metawrap
bin.5	example_contig_78394	metawrap
bin.5	example_contig_42405	metawrap
bin.5	example_contig_47466	metawrap
bin.5	example_contig_68169	metawrap
bin.5	example_contig_10640	metawrap
bin.5	example_contig_47318	metawrap
bin.5	example_contig_16747	metawrap
bin.5	example_contig_14306	metawrap
bin.5	example_contig_54506	metawrap
bin.5	example_contig_64342	metawrap
bin.5	example_contig_32936	metawrap
bin.5	example_contig_8104	metawrap
bin.5	example_contig_1688	metawrap
bin.5	example_contig_9675	metawrap
bin.5	example_contig_27920	metawrap
bin.5	example_contig_17764	metawrap
bin.5	example_contig_29993	metawrap
bin.5	example_contig_43785	metawrap
bin.5	example_contig_9505	metawrap
bin.5	example_contig_74240	metawrap
bin.5	example_contig_57132	metawrap
bin.5	example_contig_49398	metawrap
bin.5	example_contig_10630	metawrap
bin.5	example_contig_57329	metawrap
bin.5	example_contig_21329	metawrap
bin.5	example_contig_48532	metawrap
bin.5	example_contig_39018	metawrap
bin.5	example_contig_45279	metawrap
bin.5	example_contig_30997	metawrap
bin.5	example_contig_1849	metawrap
bin.5	example_contig_74617	metawrap
bin.5	example_contig_22946	metawrap
bin.5	example_contig_35287	metawrap
bin.5	example_contig_21364	metawrap
bin.5	example_contig_72380	metawrap
bin.5	example_contig_23844	metawrap
bin.5	example_contig_75313	metawrap
bin.5	example_contig_2131	metawrap
bin.5	example_contig_78746	metawrap
bin.5	example_contig_21140	metawrap
bin.5	example_contig_77846	metawrap
bin.5	example_contig_68593	metawrap
bin.5	example_contig_44780	metawrap
bin.5	example_contig_36694	metawrap
bin.5	example_contig_13178	metawrap
bin.5	example_contig_72996	metawrap
bin.5	example_contig_10726	metawrap
bin.5	example_contig_79741	metawrap
bin.5	example_contig_2429	metawrap
bin.5	example_contig_3894	metawrap
bin.5	example_contig_79859	metawrap
bin.5	example_contig_68252	metawrap
bin.5	example_contig_59333	metawrap
bin.5	example_contig_24222	metawrap
bin.5	example_contig_65434	metawrap
bin.5	example_contig_52245	metawrap
bin.5	example_contig_27298	metawrap
bin.5	example_contig_34902	metawrap
bin.5	example_contig_22263	metawrap
bin.5	example_contig_71890	metawrap
bin.5	example_contig_57898	metawrap
bin.5	example_contig_14388	metawrap
bin.5	example_contig_26906	metawrap
bin.5	example_contig_77935	metawrap
bin.5	example_contig_64735	metawrap
bin.5	example_contig_46913	metawrap
bin.5	example_contig_77452	metawrap
bin.5	example_contig_70518	metawrap
bin.6	example_contig_13943	metawrap
bin.6	example_contig_30913	metawrap
bin.6	example_contig_57083	metawrap
bin.6	example_contig_29070	metawrap
bin.6	example_contig_5892	metawrap
bin.6	example_contig_15458	metawrap
bin.6	example_contig_66470	metawrap
bin.6	example_contig_60469	metawrap
bin.6	example_contig_13834	metawrap
bin.6	example_contig_21182	metawrap
bin.6	example_contig_51961	metawrap
bin.6	example_contig_53653	metawrap
bin.6	example_contig_70438	metawrap
bin.6	example_contig_73173	metawrap
bin.6	example_contig_22637	metawrap
bin.6	example_contig_67355	metawrap
bin.6	example_contig_18765	metawrap
bin.6	example_contig_52978	metawrap
bin.6	example_contig_739	metawrap
bin.6	example_contig_3750	metawrap
bin.6	example_contig_3344	metawrap
bin.6	example_contig_43728	metawrap
bin.6	example_contig_68422	metawrap
bin.6	example_contig_7192	metawrap
bin.6	example_contig_8465	metawrap
bin.6	example_contig_43608	metawrap
bin.6	example_contig_61685	metawrap
bin.6	example_contig_25872	metawrap
bin.6	example_contig_30654	metawrap
bin.6	example_contig_54356	metawrap
bin.6	example_contig_55839	metawrap
bin.6	example_contig_13792	metawrap
bin.6	example_contig_27817	metawrap
bin.6	example_contig_31791	metawrap
bin.6	example_contig_12344	metawrap
bin.6	example_contig_27671	metawrap
bin.6	example_contig_69340	metawrap
bin.6	example_contig_68283	metawrap
