bin.10	example_contig_71181	metawrap
bin.6	example_contig_70026	metawrap
bin.6	example_contig_61661	metawrap
bin.6	example_contig_40608	metawrap
bin.6	example_contig_25071	metawrap
bin.6	example_contig_3249	metawrap
bin.6	example_contig_23678	metawrap
bin.6	example_contig_10288	metawrap
bin.6	example_contig_73467	metawrap
bin.6	example_contig_12714	metawrap
bin.6	example_contig_71414	metawrap
bin.6	example_contig_64296	metawrap
bin.6	example_contig_13414	metawrap
bin.6	example_contig_3322	metawrap
bin.6	example_contig_71724	metawrap
bin.6	example_contig_44667	metawrap
bin.6	example_contig_76157	metawrap
bin.6	example_contig_74817	metawrap
bin.6	example_contig_76430	metawrap
bin.6	example_contig_5041	metawrap
bin.6	example_contig_81030	metawrap
bin.6	example_contig_24007	metawrap
bin.6	example_contig_39485	metawrap
bin.6	example_contig_62918	metawrap
bin.6	example_contig_15580	metawrap
bin.6	example_contig_45333	metawrap
bin.6	example_contig_31079	metawrap
bin.6	example_contig_68223	metawrap
bin.6	example_contig_41058	metawrap
bin.6	example_contig_3301	metawrap
bin.6	example_contig_15784	metawrap
bin.6	example_contig_37768	metawrap
bin.6	example_contig_75771	metawrap
bin.6	example_contig_63972	metawrap
bin.6	example_contig_36806	metawrap
bin.6	example_contig_5507	metawrap
bin.6	example_contig_4928	metawrap
bin.6	example_contig_40969	metawrap
bin.6	example_contig_58188	metawrap
bin.6	example_contig_14538	metawrap
bin.6	example_contig_57650	metawrap
bin.6	example_contig_13948	metawrap
bin.6	example_contig_63029	metawrap
bin.6	example_contig_35878	metawrap
bin.6	example_contig_67207	metawrap
bin.6	example_contig_38285	metawrap
bin.6	example_contig_75945	metawrap
bin.6	example_contig_161	metawrap
bin.6	example_contig_30925	metawrap
bin.6	example_contig_23960	metawrap
bin.6	example_contig_22285	metawrap
bin.6	example_contig_71796	metawrap
bin.6	example_contig_25473	metawrap
bin.6	example_contig_39077	metawrap
bin.6	example_contig_32996	metawrap
bin.6	example_contig_31291	metawrap
bin.6	example_contig_10902	metawrap
bin.6	example_contig_17623	metawrap
bin.6	example_contig_40174	metawrap
bin.6	example_contig_20345	metawrap
bin.6	example_contig_73435	metawrap
bin.6	example_contig_78863	metawrap
bin.6	example_contig_2450	metawrap
bin.6	example_contig_25836	metawrap
bin.6	example_contig_35484	metawrap
bin.6	example_contig_39306	metawrap
bin.6	example_contig_13476	metawrap
bin.6	example_contig_77096	metawrap
bin.6	example_contig_31755	metawrap
bin.6	example_contig_67533	metawrap
bin.6	example_contig_37652	metawrap
bin.6	example_contig_43524	metawrap
bin.6	example_contig_10877	metawrap
bin.6	example_contig_1685	metawrap
bin.6	example_contig_24375	metawrap
bin.6	example_contig_64372	metawrap
bin.6	example_contig_3104	metawrap
bin.6	example_contig_17302	metawrap
bin.6	example_contig_72531	metawrap
bin.6	example_contig_58078	metawrap
bin.6	example_contig_25881	metawrap
bin.6	example_contig_73794	metawrap
bin.6	example_contig_55814	metawrap
bin.6	example_contig_945	metawrap
bin.6	example_contig_25238	metawrap
bin.6	example_contig_77193	metawrap
bin.6	example_contig_21954	metawrap
bin.6	example_contig_44608	metawrap
bin.6	example_contig_60585	metawrap
bin.6	example_contig_75802	metawrap
bin.6	example_contig_79917	metawrap
bin.6	example_contig_61295	metawrap
bin.6	example_contig_51979	metawrap
bin.6	example_contig_70399	metawrap
bin.6	example_contig_80444	metawrap
bin.6	example_contig_49470	metawrap
bin.6	example_contig_14456	metawrap
bin.6	example_contig_39795	metawrap
bin.6	example_contig_12065	metawrap
bin.6	example_contig_13081	metawrap
bin.6	example_contig_68045	metawrap
bin.6	example_contig_41003	metawrap
bin.6	example_contig_52695	metawrap
bin.6	example_contig_42623	metawrap
bin.6	example_contig_25285	metawrap
bin.6	example_contig_44672	metawrap
bin.6	example_contig_40748	metawrap
bin.6	example_contig_22341	metawrap
bin.6	example_contig_22105	metawrap
bin.6	example_contig_35280	metawrap
bin.6	example_contig_29524	metawrap
bin.6	example_contig_8622	metawrap
bin.6	example_contig_59560	metawrap
bin.6	example_contig_72591	metawrap
bin.6	example_contig_70222	metawrap
bin.6	example_contig_29813	metawrap
bin.7	example_contig_75548	metawrap
bin.7	example_contig_47907	metawrap
bin.7	example_contig_25812	metawrap
bin.7	example_contig_47421	metawrap
bin.7	example_contig_33903	metawrap
bin.7	example_contig_57934	metawrap
bin.7	example_contig_14163	metawrap
bin.7	example_contig_24094	metawrap
bin.7	example_contig_45641	metawrap
bin.7	example_contig_42220	metawrap
bin.7	example_contig_45120	metawrap
bin.7	example_contig_64454	metawrap
bin.7	example_contig_34200	metawrap
bin.7	example_contig_31705	metawrap
bin.7	example_contig_18962	metawrap
bin.7	example_contig_12268	metawrap
bin.7	example_contig_51716	metawrap
bin.7	example_contig_65080	metawrap
bin.7	example_contig_30405	metawrap
bin.7	example_contig_35860	metawrap
bin.7	example_contig_26823	metawrap
bin.7	example_contig_49864	metawrap
bin.7	example_contig_43015	metawrap
bin.7	example_contig_6890	metawrap
bin.7	example_contig_17634	metawrap
bin.7	example_contig_17168	metawrap
bin.7	example_contig_36029	metawrap
bin.7	example_contig_45434	metawrap
bin.7	example_contig_79465	metawrap
bin.7	example_contig_42718	metawrap
bin.7	example_contig_44051	metawrap
bin.7	example_contig_29484	metawrap
bin.7	example_contig_38840	metawrap
bin.7	example_contig_6134	metawrap
bin.7	example_contig_10909	metawrap
bin.7	example_contig_76416	metawrap
bin.7	example_contig_23520	metawrap
bin.7	example_contig_75155	metawrap
bin.7	example_contig_25353	metawrap
bin.7	example_contig_33741	metawrap
bin.7	example_contig_33229	metawrap
bin.7	example_contig_47169	metawrap
bin.7	example_contig_6589	metawrap
bin.7	example_contig_55955	metawrap
bin.7	example_contig_41172	metawrap
bin.7	example_contig_23869	metawrap
bin.7	example_contig_66180	metawrap
bin.7	example_contig_71126	metawrap
bin.7	example_contig_59305	metawrap
bin.7	example_contig_12939	metawrap
bin.7	example_contig_14142	metawrap
bin.7	example_contig_72280	metawrap
bin.7	example_contig_58305	metawrap
bin.7	example_contig_74737	metawrap
bin.7	example_contig_1738	metawrap
bin.7	example_contig_43927	metawrap
bin.7	example_contig_4645	metawrap
bin.7	example_contig_62567	metawrap
bin.7	example_contig_74829	metawrap
bin.7	example_contig_55116	metawrap
bin.7	example_contig_17880	metawrap
bin.7	example_contig_77377	metawrap
bin.7	example_contig_44518	metawrap
bin.7	example_contig_71793	metawrap
bin.7	example_contig_31182	metawrap
bin.7	example_contig_6457	metawrap
bin.7	example_contig_24057	metawrap
bin.7	example_contig_44304	metawrap
bin.7	example_contig_52402	metawrap
bin.7	example_contig_8971	metawrap
bin.7	example_contig_32475	metawrap
bin.7	example_contig_32587	metawrap
bin.7	example_contig_17610	metawrap
bin.7	example_contig_50109	metawrap
bin.7	example_contig_38981	metawrap
bin.7	example_contig_11314	metawrap
bin.7	example_contig_35640	metawrap
bin.7	example_contig_56783	metawrap
bin.7	example_contig_59411	metawrap
bin.8	example_contig_11661	metawrap
bin.8	example_contig_71571	metawrap
bin.8	example_contig_70599	metawrap
bin.8	example_contig_22462	metawrap
bin.8	example_contig_47783	metawrap
bin.8	example_contig_52066	metawrap
bin.8	example_contig_74414	metawrap
bin.8	example_contig_15020	metawrap
bin.8	example_contig_12257	metawrap
bin.8	example_contig_35318	metawrap
bin.8	example_contig_21794	metawrap
bin.8	example_contig_30951	metawrap
bin.8	example_contig_35945	metawrap
bin.8	example_contig_32708	metawrap
bin.8	example_contig_52162	metawrap
bin.8	example_contig_15513	metawrap
bin.8	example_contig_23278	metawrap
bin.8	example_contig_10497	metawrap
bin.8	example_contig_5113	metawrap
bin.8	example_contig_29287	metawrap
bin.8	example_contig_67415	metawrap
bin.8	example_contig_1792	metawrap
bin.8	example_contig_1275	metawrap
bin.8	example_contig_39906	metawrap
bin.8	example_contig_57280	metawrap
bin.8	example_contig_1559	metawrap
bin.8	example_contig_71919	metawrap
bin.8	example_contig_77345	metawrap
bin.8	example_contig_63141	metawrap
bin.8	example_contig_100	metawrap
bin.8	example_contig_77781	metawrap
bin.8	example_contig_60443	metawrap
bin.8	example_contig_4198	metawrap
bin.8	example_contig_56292	metawrap
bin.8	example_contig_74080	metawrap
bin.8	example_contig_71344	metawrap
bin.8	example_contig_32372	metawrap
bin.8	example_contig_28737	metawrap
bin.8	example_contig_27052	metawrap
bin.8	example_contig_44632	metawrap
bin.8	example_contig_14213	metawrap
bin.8	example_contig_32273	metawrap
bin.8	example_contig_69891	metawrap
bin.8	example_contig_44582	metawrap
bin.8	example_contig_23854	metawrap
bin.8	example_contig_19039	metawrap
bin.8	example_contig_61640	metawrap
bin.8	example_contig_60000	metawrap
bin.8	example_contig_38945	metawrap
bin.8	example_contig_68961	metawrap
bin.8	example_contig_4725	metawrap
bin.8	example_contig_17105	metawrap
bin.8	example_contig_26612	metawrap
bin.8	example_contig_46755	metawrap
bin.8	example_contig_40742	metawrap
bin.8	example_contig_11673	metawrap
bin.8	example_contig_43933	metawrap
bin.8	example_contig_57435	metawrap
bin.8	example_contig_17541	metawrap
bin.8	example_contig_15130	metawrap
bin.8	example_contig_73073	metawrap
bin.8	example_contig_31631	metawrap
bin.8	example_contig_61809	metawrap
bin.8	example_contig_12139	metawrap
bin.8	example_contig_1763	metawrap
bin.8	example_contig_1785	metawrap
bin.8	example_contig_1442	metawrap
bin.8	example_contig_76080	metawrap
bin.8	example_contig_21156	metawrap
bin.8	example_contig_76324	metawrap
bin.8	example_contig_46716	metawrap
bin.8	example_contig_4742	metawrap
bin.8	example_contig_9196	metawrap
bin.8	example_contig_43231	metawrap
bin.8	example_contig_69834	metawrap
bin.8	example_contig_75055	metawrap
bin.8	example_contig_10834	metawrap
bin.8	example_contig_45472	metawrap
bin.8	example_contig_52158	metawrap
bin.8	example_contig_64004	metawrap
bin.8	example_contig_56139	metawrap
bin.8	example_contig_75664	metawrap
bin.8	example_contig_13011	metawrap
bin.8	example_contig_70569	metawrap
bin.8	example_contig_46161	metawrap
bin.8	example_contig_74972	metawrap
bin.8	example_contig_43402	metawrap
bin.8	example_contig_56490	metawrap
bin.8	example_contig_18175	metawrap
bin.8	example_contig_4491	metawrap
bin.8	example_contig_73033	metawrap
bin.8	example_contig_72123	metawrap
bin.8	example_contig_53786	metawrap
bin.8	example_contig_13379	metawrap
bin.8	example_contig_59635	metawrap
bin.8	example_contig_9465	metawrap
bin.8	example_contig_31245	metawrap
bin.8	example_contig_70230	metawrap
bin.8	example_contig_78433	metawrap
bin.8	example_contig_69360	metawrap
bin.8	example_contig_13495	metawrap
bin.8	example_contig_76336	metawrap
bin.8	example_contig_55192	metawrap
bin.8	example_contig_47564	metawrap
bin.8	example_contig_75104	metawrap
bin.8	example_contig_42775	metawrap
bin.8	example_contig_58764	metawrap
bin.8	example_contig_38040	metawrap
bin.8	example_contig_55239	metawrap
bin.8	example_contig_22960	metawrap
bin.8	example_contig_9097	metawrap
bin.8	example_contig_39116	metawrap
bin.8	example_contig_23294	metawrap
bin.8	example_contig_76252	metawrap
bin.8	example_contig_10174	metawrap
bin.8	example_contig_24140	metawrap
bin.8	example_contig_220	metawrap
bin.8	example_contig_22233	metawrap
bin.8	example_contig_30271	metawrap
bin.8	example_contig_16064	metawrap
bin.8	example_contig_33285	metawrap
bin.8	example_contig_58001	metawrap
bin.8	example_contig_4682	metawrap
bin.8	example_contig_57532	metawrap
bin.8	example_contig_18131	metawrap
bin.8	example_contig_64035	metawrap
bin.8	example_contig_55467	metawrap
bin.8	example_contig_71212	metawrap
bin.8	example_contig_69911	metawrap
bin.8	example_contig_68466	metawrap
bin.8	example_contig_73489	metawrap
bin.8	example_contig_63179	metawrap
bin.8	example_contig_57522	metawrap
bin.8	example_contig_50957	metawrap
bin.8	example_contig_2505	metawrap
bin.8	example_contig_56119	metawrap
bin.8	example_contig_72354	metawrap
bin.8	example_contig_75858	metawrap
bin.8	example_contig_19205	metawrap
bin.8	example_contig_8157	metawrap
bin.8	example_contig_18145	metawrap
bin.8	example_contig_42371	metawrap
bin.8	example_contig_25163	metawrap
bin.8	example_contig_3184	metawrap
bin.8	example_contig_53101	metawrap
bin.8	example_contig_76273	metawrap
bin.8	example_contig_22569	metawrap
bin.8	example_contig_40364	metawrap
bin.8	example_contig_75216	metawrap
bin.8	example_contig_39977	metawrap
bin.8	example_contig_36484	metawrap
bin.8	example_contig_78350	metawrap
bin.8	example_contig_34826	metawrap
bin.8	example_contig_34239	metawrap
bin.8	example_contig_7982	metawrap
bin.8	example_contig_50813	metawrap
bin.8	example_contig_33065	metawrap
bin.8	example_contig_51985	metawrap
bin.8	example_contig_64218	metawrap
bin.8	example_contig_50212	metawrap
bin.8	example_contig_69438	metawrap
bin.8	example_contig_13092	metawrap
bin.8	example_contig_48614	metawrap
bin.8	example_contig_30675	metawrap
bin.8	example_contig_32141	metawrap
bin.8	example_contig_2127	metawrap
bin.8	example_contig_56136	metawrap
bin.8	example_contig_46278	metawrap
bin.8	example_contig_70135	metawrap
bin.8	example_contig_30852	metawrap
bin.8	example_contig_38738	metawrap
bin.8	example_contig_38230	metawrap
bin.8	example_contig_39078	metawrap
bin.8	example_contig_3983	metawrap
bin.8	example_contig_8064	metawrap
bin.8	example_contig_2654	metawrap
bin.8	example_contig_63153	metawrap
bin.8	example_contig_56241	metawrap
bin.8	example_contig_56654	metawrap
bin.8	example_contig_54394	metawrap
bin.8	example_contig_62818	metawrap
bin.8	example_contig_65453	metawrap
bin.8	example_contig_14186	metawrap
bin.8	example_contig_2492	metawrap
bin.8	example_contig_80393	metawrap
bin.8	example_contig_47380	metawrap
bin.8	example_contig_43722	metawrap
bin.8	example_contig_55030	metawrap
bin.8	example_contig_34289	metawrap
bin.8	example_contig_18498	metawrap
bin.8	example_contig_4722	metawrap
bin.8	example_contig_25595	metawrap
bin.8	example_contig_66442	metawrap
bin.8	example_contig_18389	metawrap
bin.8	example_contig_77633	metawrap
bin.8	example_contig_34673	metawrap
bin.8	example_contig_43367	metawrap
bin.8	example_contig_4563	metawrap
bin.8	example_contig_65568	metawrap
bin.8	example_contig_9239	metawrap
bin.8	example_contig_50158	metawrap
bin.8	example_contig_23855	metawrap
bin.8	example_contig_7793	metawrap
bin.8	example_contig_33480	metawrap
bin.8	example_contig_50389	metawrap
bin.8	example_contig_25235	metawrap
bin.8	example_contig_1383	metawrap
bin.8	example_contig_53824	metawrap
bin.8	example_contig_78313	metawrap
bin.8	example_contig_44198	metawrap
bin.8	example_contig_14986	metawrap
bin.8	example_contig_50742	metawrap
bin.8	example_contig_51287	metawrap
bin.8	example_contig_12299	metawrap
bin.8	example_contig_93	metawrap
bin.8	example_contig_34374	metawrap
bin.8	example_contig_20419	metawrap
bin.8	example_contig_23859	metawrap
bin.8	example_contig_47302	metawrap
bin.8	example_contig_10686	metawrap
bin.8	example_contig_26070	metawrap
bin.8	example_contig_17283	metawrap
bin.8	example_contig_11534	metawrap
bin.8	example_contig_15032	metawrap
bin.8	example_contig_2336	metawrap
bin.8	example_contig_68315	metawrap
bin.8	example_contig_31017	metawrap
bin.8	example_contig_35805	metawrap
bin.8	example_contig_23178	metawrap
bin.8	example_contig_50744	metawrap
bin.8	example_contig_63103	metawrap
bin.8	example_contig_55073	metawrap
bin.8	example_contig_40946	metawrap
bin.8	example_contig_56445	metawrap
bin.8	example_contig_41087	metawrap
bin.8	example_contig_20922	metawrap
bin.8	example_contig_69305	metawrap
bin.8	example_contig_29646	metawrap
bin.8	example_contig_44047	metawrap
bin.8	example_contig_12045	metawrap
bin.8	example_contig_29334	metawrap
bin.8	example_contig_25957	metawrap
bin.8	example_contig_38564	metawrap
bin.8	example_contig_66243	metawrap
bin.8	example_contig_42027	metawrap
bin.8	example_contig_57221	metawrap
bin.8	example_contig_11740	metawrap
bin.8	example_contig_15135	metawrap
bin.8	example_contig_25364	metawrap
bin.8	example_contig_49469	metawrap
bin.8	example_contig_51083	metawrap
bin.8	example_contig_69812	metawrap
bin.8	example_contig_60576	metawrap
bin.8	example_contig_12365	metawrap
bin.8	example_contig_34192	metawrap
bin.8	example_contig_42554	metawrap
bin.8	example_contig_7140	metawrap
bin.8	example_contig_9309	metawrap
bin.8	example_contig_6208	metawrap
bin.8	example_contig_57111	metawrap
bin.8	example_contig_35089	metawrap
bin.8	example_contig_52677	metawrap
bin.8	example_contig_16391	metawrap
bin.8	example_contig_57809	metawrap
bin.8	example_contig_45516	metawrap
bin.8	example_contig_52416	metawrap
bin.8	example_contig_1406	metawrap
bin.8	example_contig_71098	metawrap
bin.8	example_contig_61754	metawrap
bin.8	example_contig_75253	metawrap
bin.8	example_contig_16267	metawrap
bin.8	example_contig_10763	metawrap
bin.8	example_contig_8922	metawrap
bin.8	example_contig_68727	metawrap
bin.8	example_contig_8292	metawrap
bin.8	example_contig_31135	metawrap
bin.8	example_contig_12057	metawrap
bin.8	example_contig_15927	metawrap
bin.8	example_contig_70344	metawrap
bin.8	example_contig_7068	metawrap
bin.8	example_contig_6907	metawrap
bin.8	example_contig_12322	metawrap
bin.8	example_contig_32370	metawrap
bin.8	example_contig_9945	metawrap
bin.8	example_contig_51852	metawrap
bin.8	example_contig_59974	metawrap
bin.8	example_contig_1820	metawrap
bin.8	example_contig_47866	metawrap
bin.8	example_contig_26719	metawrap
bin.8	example_contig_77114	metawrap
bin.8	example_contig_26302	metawrap
bin.8	example_contig_17169	metawrap
bin.8	example_contig_50520	metawrap
bin.8	example_contig_74571	metawrap
bin.8	example_contig_14675	metawrap
bin.8	example_contig_54587	metawrap
bin.8	example_contig_61004	metawrap
bin.8	example_contig_51782	metawrap
bin.8	example_contig_44873	metawrap
bin.8	example_contig_24651	metawrap
bin.8	example_contig_13276	metawrap
bin.8	example_contig_5898	metawrap
bin.8	example_contig_37489	metawrap
bin.8	example_contig_26085	metawrap
bin.8	example_contig_71175	metawrap
bin.8	example_contig_38247	metawrap
bin.8	example_contig_10058	metawrap
bin.8	example_contig_50614	metawrap
bin.8	example_contig_30429	metawrap
bin.8	example_contig_7527	metawrap
bin.8	example_contig_63696	metawrap
bin.8	example_contig_52112	metawrap
bin.8	example_contig_53618	metawrap
bin.8	example_contig_14236	metawrap
bin.8	example_contig_71925	metawrap
bin.8	example_contig_8072	metawrap
bin.8	example_contig_36894	metawrap
bin.8	example_contig_14324	metawrap
bin.8	example_contig_73638	metawrap
bin.8	example_contig_62981	metawrap
bin.8	example_contig_78953	metawrap
bin.8	example_contig_53313	metawrap
bin.8	example_contig_51880	metawrap
bin.8	example_contig_2059	metawrap
bin.8	example_contig_64556	metawrap
bin.8	example_contig_68489	metawrap
bin.8	example_contig_78342	metawrap
bin.8	example_contig_63571	metawrap
bin.8	example_contig_28750	metawrap
bin.8	example_contig_22245	metawrap
bin.8	example_contig_80358	metawrap
bin.8	example_contig_24219	metawrap
bin.8	example_contig_55183	metawrap
bin.8	example_contig_12484	metawrap
bin.8	example_contig_14133	metawrap
bin.8	example_contig_3428	metawrap
bin.8	example_contig_34770	metawrap
bin.8	example_contig_34569	metawrap
bin.8	example_contig_79511	metawrap
bin.8	example_contig_51018	metawrap
bin.8	example_contig_12982	metawrap
bin.8	example_contig_67640	metawrap
bin.8	example_contig_55318	metawrap
bin.8	example_contig_41326	metawrap
bin.8	example_contig_42209	metawrap
bin.8	example_contig_80904	metawrap
bin.8	example_contig_30029	metawrap
bin.8	example_contig_52445	metawrap
bin.8	example_contig_78978	metawrap
bin.9	example_contig_74304	metawrap
bin.9	example_contig_13967	metawrap
bin.9	example_contig_21154	metawrap
bin.9	example_contig_31710	metawrap
bin.9	example_contig_42637	metawrap
bin.9	example_contig_45085	metawrap
bin.9	example_contig_52675	metawrap
bin.9	example_contig_75888	metawrap
bin.9	example_contig_17821	metawrap
bin.9	example_contig_6192	metawrap
bin.9	example_contig_29680	metawrap
bin.9	example_contig_45767	metawrap
bin.9	example_contig_75950	metawrap
bin.9	example_contig_60794	metawrap
bin.9	example_contig_59099	metawrap
bin.9	example_contig_78864	metawrap
bin.9	example_contig_75921	metawrap
bin.9	example_contig_5959	metawrap
bin.9	example_contig_21704	metawrap
bin.9	example_contig_75259	metawrap
bin.9	example_contig_76213	metawrap
bin.9	example_contig_64843	metawrap
bin.9	example_contig_81007	metawrap
bin.9	example_contig_39784	metawrap
bin.9	example_contig_19249	metawrap
bin.9	example_contig_45415	metawrap
bin.9	example_contig_202	metawrap
bin.9	example_contig_40355	metawrap
bin.9	example_contig_19379	metawrap
bin.9	example_contig_14196	metawrap
bin.9	example_contig_2524	metawrap
bin.9	example_contig_78506	metawrap
bin.9	example_contig_34573	metawrap
bin.9	example_contig_38689	metawrap
bin.9	example_contig_4517	metawrap
bin.9	example_contig_73332	metawrap
bin.9	example_contig_18109	metawrap
bin.9	example_contig_8211	metawrap
bin.9	example_contig_52140	metawrap
bin.9	example_contig_40807	metawrap
bin.9	example_contig_55635	metawrap
bin.9	example_contig_77580	metawrap
bin.9	example_contig_15863	metawrap
bin.9	example_contig_797	metawrap
bin.9	example_contig_23881	metawrap
bin.9	example_contig_9272	metawrap
bin.9	example_contig_64534	metawrap
bin.9	example_contig_59566	metawrap
bin.9	example_contig_58083	metawrap
bin.9	example_contig_42446	metawrap
bin.9	example_contig_6145	metawrap
bin.9	example_contig_75827	metawrap
bin.9	example_contig_15373	metawrap
bin.9	example_contig_66806	metawrap
bin.9	example_contig_30403	metawrap
bin.9	example_contig_50171	metawrap
bin.9	example_contig_12188	metawrap
bin.9	example_contig_64388	metawrap
bin.9	example_contig_22447	metawrap
bin.9	example_contig_29053	metawrap
bin.9	example_contig_69873	metawrap
bin.9	example_contig_20998	metawrap
bin.9	example_contig_78733	metawrap
bin.9	example_contig_10155	metawrap
bin.9	example_contig_72042	metawrap
bin.9	example_contig_43115	metawrap
bin.9	example_contig_4952	metawrap
bin.9	example_contig_5377	metawrap
bin.9	example_contig_32235	metawrap
bin.9	example_contig_51604	metawrap
bin.9	example_contig_66130	metawrap
bin.9	example_contig_78642	metawrap
bin.9	example_contig_35407	metawrap
bin.9	example_contig_61462	metawrap
bin.9	example_contig_33600	metawrap
bin.9	example_contig_56130	metawrap
bin.9	example_contig_74869	metawrap
bin.9	example_contig_26360	metawrap
bin.9	example_contig_63887	metawrap
bin.9	example_contig_18165	metawrap
bin.9	example_contig_21981	metawrap
bin.9	example_contig_76155	metawrap
bin.9	example_contig_77119	metawrap
bin.9	example_contig_50036	metawrap
bin.9	example_contig_44867	metawrap
bin.9	example_contig_25102	metawrap
bin.9	example_contig_21279	metawrap
bin.9	example_contig_50548	metawrap
bin.9	example_contig_56129	metawrap
bin.9	example_contig_79647	metawrap
bin.9	example_contig_67260	metawrap
bin.9	example_contig_40852	metawrap
bin.9	example_contig_15444	metawrap
bin.9	example_contig_7923	metawrap
bin.9	example_contig_27481	metawrap
bin.9	example_contig_36560	metawrap
bin.9	example_contig_4834	metawrap
bin.9	example_contig_74985	metawrap
